Aug 11 06:07:55.740962 np0000032519 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 06:07:55.748850 np0000032519 memory_tracker.sh[44921]: [[[
Aug 11 06:07:55.749549 np0000032519 memory_tracker.sh[44934]: Mon Aug 11 06:07:55 UTC 2025
Aug 11 06:07:55.749676 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:07:55.776992 np0000032519 memory_tracker.sh[44938]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 11 06:07:55.776992 np0000032519 memory_tracker.sh[44938]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 11 06:07:55.805262 np0000032519 memory_tracker.sh[44938]: [iscsid (pid:33265)]=14168KB; [multipathd (pid:358)]=288932KB; [ovs-vswitchd (pid:28935)]=901108KB
Aug 11 06:07:55.811216 np0000032519 memory_tracker.sh[44921]: ]]]
Aug 11 06:08:15.815736 np0000032519 memory_tracker.sh[44921]: [[[
Aug 11 06:08:15.816442 np0000032519 memory_tracker.sh[49156]: Mon Aug 11 06:08:15 UTC 2025
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: memory_tracker low_point: 10340336
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemTotal:       12245960 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemFree:          283564 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemAvailable:   10340336 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Buffers:          244296 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Cached:          9585160 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapCached:            4 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active:          1274536 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive:        9465024 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active(anon):    1087152 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive(anon):      796 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active(file):     187384 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive(file):  9464228 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Unevictable:      143576 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Mlocked:          142376 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapTotal:       8388604 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapFree:        8388080 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Zswap:               296 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Zswapped:             64 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Dirty:             30312 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Writeback:             0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: AnonPages:       1053092 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Mapped:           192596 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Shmem:            157996 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: KReclaimable:     730836 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Slab:             870164 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SReclaimable:     730836 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SUnreclaim:       139328 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: KernelStack:        8388 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: PageTables:        10604 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SecPageTables:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: NFS_Unstable:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Bounce:                0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: WritebackTmp:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: CommitLimit:    14511584 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Committed_AS:    2872156 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocTotal:   13743895347199 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocUsed:       27724 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocChunk:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Percpu:             5280 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HardwareCorrupted:     0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: AnonHugePages:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: ShmemHugePages:        0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: ShmemPmdMapped:        0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: FileHugePages:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: FilePmdMapped:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Unaccepted:            0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Total:       0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Free:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Rsvd:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Surp:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Hugepagesize:       2048 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Hugetlb:               0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap4k:      294764 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap2M:     9142272 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap1G:     5242880 kB
Aug 11 06:08:15.818201 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.827949 np0000032519 memory_tracker.sh[49162]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Hugetlb:               0 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: DirectMap4k:      294764 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: DirectMap2M:     9142272 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: DirectMap1G:     5242880 kB
Aug 11 06:11:56.119261 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:11:56.130308 np0000032519 memory_tracker.sh[87261]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:11:56.130308 np0000032519 memory_tracker.sh[87261]:      44300    5.5          679604          1   00:00:35      121 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 06:11:56.130308 np0000032519 memory_tracker.sh[87261]:      72636    1.6          198912      72254   00:00:06        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:11:56.130308 np0000032519 memory_tracker.sh[87261]:      72637    1.5          194432      72254   00:00:03        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:11:56.130308 np0000032519 memory_tracker.sh[87261]:      72642    1.4          179584      72254   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:11:56.130308 np0000032519 memory_tracker.sh[87261]:      78974    1.4          179392          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 06:11:56.130308 np0000032519 memory_tracker.sh[87261]:      72254    1.4          172376          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 11 06:11:56.130308 np0000032519 memory_tracker.sh[87261]:      72641    1.3          161152      72254   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:11:56.130725 np0000032519 memory_tracker.sh[87261]:      72643    1.2          157952      72254   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:11:56.130725 np0000032519 memory_tracker.sh[87261]:      69432    1.2          156716      69431   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 11 06:11:56.130725 np0000032519 memory_tracker.sh[87261]:      69433    1.2          156460      69431   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 11 06:11:56.130725 np0000032519 memory_tracker.sh[87261]:      71426    1.1          142552          1   00:00:01       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 11 06:11:56.130725 np0000032519 memory_tracker.sh[87261]:      47469    1.1          137976      47468   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 11 06:11:56.130725 np0000032519 memory_tracker.sh[87261]:      18781    1.1          137700          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 06:11:56.130725 np0000032519 memory_tracker.sh[87261]:      47470    1.1          137204      47468   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 06:11:56.130725 np0000032519 memory_tracker.sh[87261]:      76580    1.0          133440          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 06:11:56.130725 np0000032519 memory_tracker.sh[87261]:      77346    1.0          131784          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 11 06:11:56.131108 np0000032519 memory_tracker.sh[87261]:      82938    1.0          131304      82937   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 11 06:11:56.131108 np0000032519 memory_tracker.sh[87261]:      75371    1.0          130512          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 11 06:11:56.131108 np0000032519 memory_tracker.sh[87261]:      82939    1.0          130480      82937   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 11 06:11:56.131108 np0000032519 memory_tracker.sh[87261]:      77862    1.0          129864          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 11 06:11:56.131108 np0000032519 memory_tracker.sh[87261]:      75959    1.0          129576      75958   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Aug 11 06:11:56.131108 np0000032519 memory_tracker.sh[87261]:      75960    1.0          129576      75958   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 11 06:11:56.131108 np0000032519 memory_tracker.sh[87261]:      79797    1.0          128172      79793   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 11 06:11:56.131108 np0000032519 memory_tracker.sh[87261]:      79798    1.0          128076      79793   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 11 06:11:56.131108 np0000032519 memory_tracker.sh[87261]:      79034    0.9          119360      77862   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 11 06:11:56.131108 np0000032519 memory_tracker.sh[87261]:      79033    0.9          119232      77862   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 11 06:11:56.131108 np0000032519 memory_tracker.sh[87261]:      78673    0.9          117932      77346   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 11 06:11:56.131108 np0000032519 memory_tracker.sh[87261]:      78671    0.9          117928      77346   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 11 06:11:56.131324 np0000032519 memory_tracker.sh[87261]:      76495    0.9          117412      75371   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 11 06:11:56.131324 np0000032519 memory_tracker.sh[87261]:      76480    0.9          117284      75371   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 11 06:11:56.131324 np0000032519 memory_tracker.sh[87261]:      70203    0.9          116972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 06:11:56.131324 np0000032519 memory_tracker.sh[87261]:      72618    0.9          116316          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxk27h0m7/privsep.sock
Aug 11 06:11:56.131324 np0000032519 memory_tracker.sh[87261]:      74101    0.9          115880          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz4li29oh/privsep.sock
Aug 11 06:11:56.131324 np0000032519 memory_tracker.sh[87261]:      73264    0.8          105980      73262   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 11 06:11:56.131324 np0000032519 memory_tracker.sh[87261]:      73263    0.8          105212      73262   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 11 06:11:56.131324 np0000032519 memory_tracker.sh[87261]:      43588    0.8          101996          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 06:11:56.131324 np0000032519 memory_tracker.sh[87261]:      87238    0.7           88792      87195   00:00:04        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 11 06:11:56.131440 np0000032519 memory_tracker.sh[87261]:      17691    0.4           55792          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 06:11:56.131440 np0000032519 memory_tracker.sh[87261]:      12175    0.3           40076      12173   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 06:11:56.131440 np0000032519 memory_tracker.sh[87261]:      79913    0.2           32164          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 06:11:56.131440 np0000032519 memory_tracker.sh[87261]:      87195    0.2           28092       3130   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 11 06:11:56.131440 np0000032519 memory_tracker.sh[87261]:        358    0.2           27008          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 06:11:56.131440 np0000032519 memory_tracker.sh[87261]:       3127    0.2           26544       3126   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 06:11:56.131440 np0000032519 memory_tracker.sh[87261]:      42477    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 06:11:56.131440 np0000032519 memory_tracker.sh[87261]:      46040    0.2           24832          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032519 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032519=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 11 06:11:56.131440 np0000032519 memory_tracker.sh[87261]:       2922    0.1           20608          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 06:11:56.131440 np0000032519 memory_tracker.sh[87261]:      75958    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 06:11:56.131440 np0000032519 memory_tracker.sh[87261]:      82937    0.1           19456          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 11 06:11:56.131440 np0000032519 memory_tracker.sh[87261]:      73262    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 06:11:56.131440 np0000032519 memory_tracker.sh[87261]:      79793    0.1           19328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 06:11:56.131615 np0000032519 memory_tracker.sh[87261]:      47468    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 06:11:56.131615 np0000032519 memory_tracker.sh[87261]:      69431    0.1           19200          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 06:11:56.131615 np0000032519 memory_tracker.sh[87261]:       2032    0.1           18980          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 11 06:11:56.131615 np0000032519 memory_tracker.sh[87261]:      42540    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 06:11:56.131615 np0000032519 memory_tracker.sh[87261]:      47863    0.1           17664          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 06:11:56.131615 np0000032519 memory_tracker.sh[87261]:      72512    0.1           17160      72506   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 06:11:56.131615 np0000032519 memory_tracker.sh[87261]:      72510    0.1           15496      72506   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 06:11:56.131615 np0000032519 memory_tracker.sh[87261]:      31300    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 06:11:56.131615 np0000032519 memory_tracker.sh[87261]:      37511    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 06:11:56.131615 np0000032519 memory_tracker.sh[87261]:      33265    0.1           13848          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 06:11:56.131615 np0000032519 memory_tracker.sh[87261]:          1    0.1           13432          0   00:00:25        1 ep_poll                   /sbin/init nofb
Aug 11 06:11:56.131615 np0000032519 memory_tracker.sh[87261]:        436    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 06:11:56.131615 np0000032519 memory_tracker.sh[87261]:      12173    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 06:11:56.131615 np0000032519 memory_tracker.sh[87261]:       5313    0.1           12288       3130   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-11-055611
Aug 11 06:11:56.131988 np0000032519 memory_tracker.sh[87261]:       5318    0.1           12288       3130   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-11-055611.summary.2025-08-11-055611
Aug 11 06:11:56.131988 np0000032519 memory_tracker.sh[87261]:      70951    0.0           12168          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 06:11:56.131988 np0000032519 memory_tracker.sh[87261]:       3130    0.0           11904       3128   00:00:05        1 do_wait                   bash ./stack.sh
Aug 11 06:11:56.131988 np0000032519 memory_tracker.sh[87261]:       1889    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 11 06:11:56.131988 np0000032519 memory_tracker.sh[87261]:      70613    0.0           10880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 06:11:56.131988 np0000032519 memory_tracker.sh[87261]:      70612    0.0            9856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 06:11:56.132161 np0000032519 memory_tracker.sh[87261]:      72506    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 06:11:56.132161 np0000032519 memory_tracker.sh[87261]:        837    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 06:11:56.132161 np0000032519 memory_tracker.sh[87261]:        533    0.0            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 06:11:56.132161 np0000032519 memory_tracker.sh[87261]:      70685    0.0            7948          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 06:11:56.132161 np0000032519 memory_tracker.sh[87261]:        438    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 06:11:56.132161 np0000032519 memory_tracker.sh[87261]:        852    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 06:11:56.132161 np0000032519 memory_tracker.sh[87261]:      31069    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 06:11:56.132161 np0000032519 memory_tracker.sh[87261]:      69998    0.0            7856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 06:11:56.132161 np0000032519 memory_tracker.sh[87261]:       1332    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 06:11:56.132161 np0000032519 memory_tracker.sh[87261]:        377    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 06:11:56.132161 np0000032519 memory_tracker.sh[87261]:      75961    0.0            7428      75958   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 06:11:56.132161 np0000032519 memory_tracker.sh[87261]:       3101    0.0            6912       3091   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 06:11:56.132431 np0000032519 memory_tracker.sh[87261]:       3125    0.0            6784       3124   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lyxevseuwozjgevtueabhfpszsvxgrse ; /usr/bin/python3
Aug 11 06:11:56.132431 np0000032519 memory_tracker.sh[87261]:      42480    0.0            6764      42477   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 06:11:56.132431 np0000032519 memory_tracker.sh[87261]:      42481    0.0            6252      42477   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 06:11:56.132431 np0000032519 memory_tracker.sh[87261]:      16175    0.0            5632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
