Aug 07 10:05:51.615839 np0000032399 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 10:05:51.623732 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:05:51.624469 np0000032399 memory_tracker.sh[44078]: Thu Aug  7 10:05:51 UTC 2025
Aug 07 10:05:51.624573 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:05:51.653916 np0000032399 memory_tracker.sh[44082]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 10:05:51.653916 np0000032399 memory_tracker.sh[44082]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 10:05:51.684279 np0000032399 memory_tracker.sh[44082]: [iscsid (pid:32434)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:28218)]=901112KB
Aug 07 10:05:51.690447 np0000032399 memory_tracker.sh[44063]: ]]]
Aug 07 10:06:11.695389 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:06:11.696160 np0000032399 memory_tracker.sh[48566]: Thu Aug  7 10:06:11 UTC 2025
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: memory_tracker low_point: 10314572
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemTotal:       12245952 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemFree:          307736 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemAvailable:   10314572 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Buffers:          165616 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Cached:          9603848 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapCached:            4 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active:          1289560 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive:        9429572 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active(anon):    1126524 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive(anon):     1032 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active(file):     163036 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive(file):  9428540 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Unevictable:      143580 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Mlocked:          142380 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapTotal:       8388604 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapFree:        8387824 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Zswap:               320 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Zswapped:             72 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Dirty:              7740 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Writeback:             0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: AnonPages:       1093372 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Mapped:           193148 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Shmem:            158004 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: KReclaimable:     740936 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Slab:             881608 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SReclaimable:     740936 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SUnreclaim:       140672 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: KernelStack:        8864 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: PageTables:        11340 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SecPageTables:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: NFS_Unstable:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Bounce:                0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: WritebackTmp:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: CommitLimit:    14511580 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Committed_AS:    2952268 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocTotal:   13743895347199 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocUsed:       28044 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocChunk:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Percpu:             5056 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HardwareCorrupted:     0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: AnonHugePages:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: ShmemHugePages:        0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: ShmemPmdMapped:        0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: FileHugePages:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: FilePmdMapped:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Unaccepted:            0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Total:       0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Free:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Rsvd:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Surp:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Hugepagesize:       2048 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Hugetlb:               0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap4k:      296812 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap2M:     8091648 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap1G:     6291456 kB
Aug 07 10:06:11.698179 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.708880 np0000032399 memory_tracker.sh[48569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 10:10:32.017700 np0000032399 memory_tracker.sh[88897]:        703    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 10:10:32.017700 np0000032399 memory_tracker.sh[88897]:        993    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 07 10:10:32.017700 np0000032399 memory_tracker.sh[88897]:      40974    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 10:10:32.017700 np0000032399 memory_tracker.sh[88897]:       5581    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 10:10:32.017866 np0000032399 memory_tracker.sh[88897]:       1014    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 10:10:32.017866 np0000032399 memory_tracker.sh[88897]:       1016    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 10:10:32.017866 np0000032399 memory_tracker.sh[88897]:      40962    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 10:10:32.017866 np0000032399 memory_tracker.sh[88897]:       1029    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 10:10:32.017866 np0000032399 memory_tracker.sh[88897]:      88897    0.0            2176      44063   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 10:10:32.017866 np0000032399 memory_tracker.sh[88897]:      30461    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 10:10:32.017866 np0000032399 memory_tracker.sh[88897]:       1026    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 10:10:32.017866 np0000032399 memory_tracker.sh[88897]:      40965    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 10:10:32.017866 np0000032399 memory_tracker.sh[88897]:      83318    0.0            1920       5581   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 10:10:32.017866 np0000032399 memory_tracker.sh[88897]:      32433    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 10:10:32.017866 np0000032399 memory_tracker.sh[88897]:      18455    0.0            1792      18379   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 10:10:32.017866 np0000032399 memory_tracker.sh[88897]:      85888    0.0            1792      44550   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 10:10:32.017866 np0000032399 memory_tracker.sh[88897]:      40972    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 10:10:32.017866 np0000032399 memory_tracker.sh[88897]:       2717    0.0            1664       2694   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gvwywlaajpihyogzzwemvmhgykebgfbj ; /usr/bin/python3' && sleep 0
Aug 07 10:10:32.017866 np0000032399 memory_tracker.sh[88897]:       2719    0.0            1664       2718   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gvwywlaajpihyogzzwemvmhgykebgfbj ; /usr/bin/python3
Aug 07 10:10:32.018046 np0000032399 memory_tracker.sh[88897]:       2721    0.0            1664       2720   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 10:10:32.018046 np0000032399 memory_tracker.sh[88897]:      18379    0.0            1664      18369   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 10:10:32.018046 np0000032399 memory_tracker.sh[88897]:      18459    0.0            1664      18379   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 10:10:32.018046 np0000032399 memory_tracker.sh[88897]:      12573    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 10:10:32.018046 np0000032399 memory_tracker.sh[88897]:      40960    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 10:10:32.018046 np0000032399 memory_tracker.sh[88897]:      18456    0.0            1408      18455   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 10:10:32.018046 np0000032399 memory_tracker.sh[88897]:      30462    0.0            1068      30461   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 10:10:32.018126 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:10:32.018126 np0000032399 memory_tracker.sh[44063]: ]]]
Aug 07 10:11:12.027353 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:11:12.028100 np0000032399 memory_tracker.sh[92331]: Thu Aug  7 10:11:12 UTC 2025
Aug 07 10:11:12.028215 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:11:12.028215 np0000032399 memory_tracker.sh[44063]: memory_tracker low_point: 6326188
Aug 07 10:11:12.028215 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: MemTotal:       12245952 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: MemFree:          335804 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: MemAvailable:    6324680 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Buffers:          186136 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Cached:          5629100 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: SwapCached:            4 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Active:          5590316 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Inactive:        5121620 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Active(anon):    4951460 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Inactive(anon):   126064 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Active(file):     638856 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Inactive(file):  4995556 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Unevictable:      144660 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Mlocked:          143460 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: SwapTotal:       8388604 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: SwapFree:        8387824 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Zswap:               320 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Zswapped:             72 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Dirty:            177152 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Writeback:             0 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: AnonPages:       5041476 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Mapped:           227388 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Shmem:            160976 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: KReclaimable:     680140 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Slab:             829320 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: SReclaimable:     680140 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: SUnreclaim:       149180 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: KernelStack:       13056 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: PageTables:        27548 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: SecPageTables:         0 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: NFS_Unstable:          0 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Bounce:                0 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: WritebackTmp:          0 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: CommitLimit:    14511580 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Committed_AS:   10159860 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: VmallocTotal:   13743895347199 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: VmallocUsed:       32292 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: VmallocChunk:          0 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Percpu:             5440 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: HardwareCorrupted:     0 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: AnonHugePages:         0 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: ShmemHugePages:        0 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: ShmemPmdMapped:        0 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: FileHugePages:         0 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: FilePmdMapped:         0 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Unaccepted:            0 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: HugePages_Total:       0
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: HugePages_Free:        0
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: HugePages_Rsvd:        0
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: HugePages_Surp:        0
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Hugepagesize:       2048 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: Hugetlb:               0 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: DirectMap4k:      300908 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: DirectMap2M:     8087552 kB
Aug 07 10:11:12.029039 np0000032399 memory_tracker.sh[92332]: DirectMap1G:     6291456 kB
Aug 07 10:11:12.029701 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:11:12.040914 np0000032399 memory_tracker.sh[92334]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 10:11:12.040914 np0000032399 memory_tracker.sh[92334]:      43413    6.2          768324          1   00:00:35      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 10:11:12.040914 np0000032399 memory_tracker.sh[92334]:      71787    1.7          209968      71785   00:00:09       21 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 07 10:11:12.040914 np0000032399 memory_tracker.sh[92334]:      71786    1.6          203176      71785   00:00:08       21 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 10:11:12.040914 np0000032399 memory_tracker.sh[92334]:      79832    1.4          176096          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 10:11:12.040914 np0000032399 memory_tracker.sh[92334]:      74037    1.4          174996      73356   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:11:12.040914 np0000032399 memory_tracker.sh[92334]:      73904    1.3          161468      72393   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:11:12.040914 np0000032399 memory_tracker.sh[92334]:      92116    1.2          158092      90371   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 10:11:12.040914 np0000032399 memory_tracker.sh[92334]:      68866    1.2          156728      68865   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 07 10:11:12.040914 np0000032399 memory_tracker.sh[92334]:      68867    1.2          156092      68865   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 07 10:11:12.040914 np0000032399 memory_tracker.sh[92334]:      73449    1.2          151620      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:11:12.041206 np0000032399 memory_tracker.sh[92334]:      73452    1.2          151620      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:11:12.041206 np0000032399 memory_tracker.sh[92334]:      73441    1.2          151364      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:11:12.041206 np0000032399 memory_tracker.sh[92334]:      73445    1.2          151364      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:11:12.041206 np0000032399 memory_tracker.sh[92334]:      90371    1.2          148308          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 10:11:12.041206 np0000032399 memory_tracker.sh[92334]:      18369    1.1          142704          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 10:11:12.041206 np0000032399 memory_tracker.sh[92334]:      46359    1.1          137292      46357   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 10:11:12.041206 np0000032399 memory_tracker.sh[92334]:      46358    1.1          136532      46357   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 10:11:12.041342 np0000032399 memory_tracker.sh[92334]:      77482    1.0          134316          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 10:11:12.041342 np0000032399 memory_tracker.sh[92334]:      71939    1.0          133300      70811   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 10:11:12.041342 np0000032399 memory_tracker.sh[92334]:      78253    1.0          130948          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 10:11:12.041342 np0000032399 memory_tracker.sh[92334]:      83828    1.0          130812      83827   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 07 10:11:12.041342 np0000032399 memory_tracker.sh[92334]:      83829    1.0          130308      83827   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 07 10:11:12.041342 np0000032399 memory_tracker.sh[92334]:      76265    1.0          130080          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 10:11:12.041342 np0000032399 memory_tracker.sh[92334]:      76859    1.0          129384      76857   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 07 10:11:12.041342 np0000032399 memory_tracker.sh[92334]:      80706    1.0          129304      80701   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 07 10:11:12.041342 np0000032399 memory_tracker.sh[92334]:      78772    1.0          129192          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 10:11:12.041342 np0000032399 memory_tracker.sh[92334]:      76858    1.0          129128      76857   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 07 10:11:12.041342 np0000032399 memory_tracker.sh[92334]:      80705    1.0          128824      80701   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 10:11:12.041342 np0000032399 memory_tracker.sh[92334]:      79891    0.9          118092      78772   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 10:11:12.041499 np0000032399 memory_tracker.sh[92334]:      79892    0.9          117712      78772   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 10:11:12.041499 np0000032399 memory_tracker.sh[92334]:      72387    0.9          117248          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpoo_34r6f/privsep.sock
Aug 07 10:11:12.041499 np0000032399 memory_tracker.sh[92334]:      69574    0.9          116988          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 10:11:12.041499 np0000032399 memory_tracker.sh[92334]:      90868    0.9          116968          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 10:11:12.041499 np0000032399 memory_tracker.sh[92334]:      79492    0.9          116840      78253   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 10:11:12.041499 np0000032399 memory_tracker.sh[92334]:      79493    0.9          116840      78253   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 10:11:12.041499 np0000032399 memory_tracker.sh[92334]:      74988    0.9          116812          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplplf1nuy/privsep.sock
Aug 07 10:11:12.041499 np0000032399 memory_tracker.sh[92334]:      77303    0.9          116248      76265   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 10:11:12.041603 np0000032399 memory_tracker.sh[92334]:      77309    0.9          116120      76265   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 10:11:12.041603 np0000032399 memory_tracker.sh[92334]:      91366    0.9          112720          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
