Aug 02 08:10:10.586592 np0000032145 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 08:10:10.594599 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:10:10.595337 np0000032145 memory_tracker.sh[44050]: Sat Aug  2 08:10:10 UTC 2025
Aug 02 08:10:10.595464 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:10.623518 np0000032145 memory_tracker.sh[44054]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 02 08:10:10.623518 np0000032145 memory_tracker.sh[44054]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 02 08:10:10.651177 np0000032145 memory_tracker.sh[44054]: [iscsid (pid:32440)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:28175)]=901112KB
Aug 02 08:10:10.656644 np0000032145 memory_tracker.sh[44035]: ]]]
Aug 02 08:10:30.661328 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:10:30.662996 np0000032145 memory_tracker.sh[48715]: Sat Aug  2 08:10:30 UTC 2025
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: memory_tracker low_point: 10325664
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemTotal:       12245960 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemFree:          327428 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemAvailable:   10325664 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Buffers:          190808 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Cached:          9580024 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapCached:            4 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active:          1283852 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive:        9440336 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active(anon):    1130260 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive(anon):      996 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active(file):     153592 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive(file):  9439340 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Unevictable:      143580 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Mlocked:          142380 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapTotal:       8388604 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapFree:        8387824 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Zswap:               200 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Zswapped:             44 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Dirty:             29008 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Writeback:             0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: AnonPages:       1097032 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Mapped:           193168 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Shmem:            158048 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: KReclaimable:     730980 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Slab:             869824 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SReclaimable:     730980 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SUnreclaim:       138844 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: KernelStack:        8732 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: PageTables:        11684 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SecPageTables:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: NFS_Unstable:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Bounce:                0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: WritebackTmp:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: CommitLimit:    14511584 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Committed_AS:    2989712 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocTotal:   13743895347199 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocUsed:       27884 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocChunk:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Percpu:             5056 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HardwareCorrupted:     0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: AnonHugePages:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: ShmemHugePages:        0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: ShmemPmdMapped:        0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: FileHugePages:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: FilePmdMapped:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Unaccepted:            0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Total:       0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Free:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Rsvd:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Surp:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Hugepagesize:       2048 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Hugetlb:               0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap4k:      278380 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap2M:    10207232 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap1G:     4194304 kB
Aug 02 08:10:30.664066 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.674411 np0000032145 memory_tracker.sh[48718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 08:12:30.749448 np0000032145 memory_tracker.sh[69259]:      32440    0.1           13876          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 08:12:30.749448 np0000032145 memory_tracker.sh[69259]:          1    0.1           13624          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 02 08:12:30.749448 np0000032145 memory_tracker.sh[69259]:      11719    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 08:12:30.749448 np0000032145 memory_tracker.sh[69259]:      65861    0.1           12868      65857   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 08:12:30.749448 np0000032145 memory_tracker.sh[69259]:        419    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 08:12:30.749448 np0000032145 memory_tracker.sh[69259]:       4891    0.1           12416       2708   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-02-080045
Aug 02 08:12:30.749448 np0000032145 memory_tracker.sh[69259]:       4896    0.1           12288       2708   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-02-080045.summary.2025-08-02-080045
Aug 02 08:12:30.749448 np0000032145 memory_tracker.sh[69259]:       2708    0.0           11648       2706   00:00:03        1 do_wait                   bash ./stack.sh
Aug 02 08:12:30.749448 np0000032145 memory_tracker.sh[69259]:       1471    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 02 08:12:30.749448 np0000032145 memory_tracker.sh[69259]:      38921    0.0            9964       2708   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 08:12:30.749448 np0000032145 memory_tracker.sh[69259]:      65857    0.0            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 08:12:30.749448 np0000032145 memory_tracker.sh[69259]:        842    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 08:12:30.749448 np0000032145 memory_tracker.sh[69259]:        532    0.0            8704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 02 08:12:30.749633 np0000032145 memory_tracker.sh[69259]:      28666    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 02 08:12:30.749633 np0000032145 memory_tracker.sh[69259]:      28739    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 08:12:30.749633 np0000032145 memory_tracker.sh[69259]:      28514    0.0            8076          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 08:12:30.749633 np0000032145 memory_tracker.sh[69259]:        431    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 08:12:30.749633 np0000032145 memory_tracker.sh[69259]:        857    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 08:12:30.749633 np0000032145 memory_tracker.sh[69259]:      30259    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 08:12:30.749633 np0000032145 memory_tracker.sh[69259]:       1336    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 08:12:30.749742 np0000032145 memory_tracker.sh[69259]:      28860    0.0            7444          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 08:12:30.749742 np0000032145 memory_tracker.sh[69259]:        378    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 02 08:12:30.749742 np0000032145 memory_tracker.sh[69259]:      28120    0.0            7292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 08:12:30.749742 np0000032145 memory_tracker.sh[69259]:       2679    0.0            6852       2669   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 02 08:12:30.749742 np0000032145 memory_tracker.sh[69259]:       2703    0.0            6784       2702   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zzpqzibambqiblnxafdbloauezcfdelk ; /usr/bin/python3
Aug 02 08:12:30.749742 np0000032145 memory_tracker.sh[69259]:      69224    0.0            6784       2708   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Aug 02 08:12:30.749742 np0000032145 memory_tracker.sh[69259]:      41565    0.0            6640      41562   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 02 08:12:30.749742 np0000032145 memory_tracker.sh[69259]:      69225    0.0            6272      69224   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Aug 02 08:12:30.749742 np0000032145 memory_tracker.sh[69259]:      41566    0.0            6128      41562   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 02 08:12:30.749742 np0000032145 memory_tracker.sh[69259]:        516    0.0            5504          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 02 08:12:30.749742 np0000032145 memory_tracker.sh[69259]:      15716    0.0            5376          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 02 08:12:30.749886 np0000032145 memory_tracker.sh[69259]:        404    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 02 08:12:30.749886 np0000032145 memory_tracker.sh[69259]:      69258    0.0            4224      44035   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 02 08:12:30.749886 np0000032145 memory_tracker.sh[69259]:      40376    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 02 08:12:30.749886 np0000032145 memory_tracker.sh[69259]:      41033    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 02 08:12:30.749886 np0000032145 memory_tracker.sh[69259]:      44035    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 02 08:12:30.749886 np0000032145 memory_tracker.sh[69259]:      44523    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 02 08:12:30.749886 np0000032145 memory_tracker.sh[69259]:      28932    0.0            3352          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 02 08:12:30.749886 np0000032145 memory_tracker.sh[69259]:        698    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 02 08:12:30.749886 np0000032145 memory_tracker.sh[69259]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 02 08:12:30.749886 np0000032145 memory_tracker.sh[69259]:        987    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 02 08:12:30.749886 np0000032145 memory_tracker.sh[69259]:      18219    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 02 08:12:30.749886 np0000032145 memory_tracker.sh[69259]:       1472    0.0            3140       1471   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 02 08:12:30.750035 np0000032145 memory_tracker.sh[69259]:       5576    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 02 08:12:30.750035 np0000032145 memory_tracker.sh[69259]:      41053    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 02 08:12:30.750035 np0000032145 memory_tracker.sh[69259]:       1001    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 02 08:12:30.750035 np0000032145 memory_tracker.sh[69259]:       1010    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 08:12:30.750035 np0000032145 memory_tracker.sh[69259]:      41041    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 02 08:12:30.750035 np0000032145 memory_tracker.sh[69259]:      30374    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 08:12:30.750035 np0000032145 memory_tracker.sh[69259]:       1021    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 08:12:30.750035 np0000032145 memory_tracker.sh[69259]:      69226    0.0            2176          1   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Aug 02 08:12:30.750035 np0000032145 memory_tracker.sh[69259]:      41043    0.0            2052          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 02 08:12:30.750035 np0000032145 memory_tracker.sh[69259]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 08:12:30.750035 np0000032145 memory_tracker.sh[69259]:      69259    0.0            2048      44035   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 08:12:30.750035 np0000032145 memory_tracker.sh[69259]:      32439    0.0            1836          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 08:12:30.750035 np0000032145 memory_tracker.sh[69259]:      41051    0.0            1832          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 02 08:12:30.750035 np0000032145 memory_tracker.sh[69259]:      18421    0.0            1792      18345   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 08:12:30.750035 np0000032145 memory_tracker.sh[69259]:      41165    0.0            1792      38921   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 02 08:12:30.750035 np0000032145 memory_tracker.sh[69259]:      66346    0.0            1792       5576   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 08:12:30.750234 np0000032145 memory_tracker.sh[69259]:      66963    0.0            1792      44523   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 02 08:12:30.750234 np0000032145 memory_tracker.sh[69259]:       2702    0.0            1664       2679   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zzpqzibambqiblnxafdbloauezcfdelk ; /usr/bin/python3' && sleep 0
Aug 02 08:12:30.750234 np0000032145 memory_tracker.sh[69259]:       2704    0.0            1664       2703   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zzpqzibambqiblnxafdbloauezcfdelk ; /usr/bin/python3
Aug 02 08:12:30.750234 np0000032145 memory_tracker.sh[69259]:       2706    0.0            1664       2705   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 02 08:12:30.750234 np0000032145 memory_tracker.sh[69259]:      18345    0.0            1664      18335   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 08:12:30.750234 np0000032145 memory_tracker.sh[69259]:      18425    0.0            1664      18345   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 08:12:30.750234 np0000032145 memory_tracker.sh[69259]:      12575    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 08:12:30.750234 np0000032145 memory_tracker.sh[69259]:      41038    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 02 08:12:30.750234 np0000032145 memory_tracker.sh[69259]:      69252    0.0            1536      69226   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 02 08:12:30.750234 np0000032145 memory_tracker.sh[69259]:      18422    0.0            1408      18421   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 08:12:30.750234 np0000032145 memory_tracker.sh[69259]:      30375    0.0            1068      30374   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 08:12:30.750368 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:12:30.750368 np0000032145 memory_tracker.sh[44035]: ]]]
Aug 02 08:12:50.754136 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:12:50.754933 np0000032145 memory_tracker.sh[75476]: Sat Aug  2 08:12:50 UTC 2025
Aug 02 08:12:50.755054 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:12:50.755054 np0000032145 memory_tracker.sh[44035]: memory_tracker low_point: 8334440
Aug 02 08:12:50.755054 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: MemTotal:       12245960 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: MemFree:          266920 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: MemAvailable:    8334440 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Buffers:          193684 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Cached:          7685120 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: SwapCached:            4 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Active:          3206976 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Inactive:        7613060 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Active(anon):    2994624 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Inactive(anon):   126000 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Active(file):     212352 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Inactive(file):  7487060 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Unevictable:      144628 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Mlocked:          143428 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: SwapTotal:       8388604 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: SwapFree:        8387824 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Zswap:               288 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Zswapped:             68 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Dirty:             25232 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Writeback:             0 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: AnonPages:       3086072 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Mapped:           204496 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Shmem:            159536 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: KReclaimable:     693784 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Slab:             836024 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: SReclaimable:     693784 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: SUnreclaim:       142240 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: KernelStack:       10112 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: PageTables:        19076 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: SecPageTables:         0 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: NFS_Unstable:          0 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Bounce:                0 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: WritebackTmp:          0 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: CommitLimit:    14511584 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Committed_AS:    6327840 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: VmallocTotal:   13743895347199 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: VmallocUsed:       29380 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: VmallocChunk:          0 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Percpu:             5248 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: HardwareCorrupted:     0 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: AnonHugePages:         0 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: ShmemHugePages:        0 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: ShmemPmdMapped:        0 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: FileHugePages:         0 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: FilePmdMapped:         0 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Unaccepted:            0 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: HugePages_Total:       0
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: HugePages_Free:        0
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: HugePages_Rsvd:        0
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: HugePages_Surp:        0
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Hugepagesize:       2048 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: Hugetlb:               0 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: DirectMap4k:      278380 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: DirectMap2M:    10207232 kB
Aug 02 08:12:50.755801 np0000032145 memory_tracker.sh[75477]: DirectMap1G:     4194304 kB
