Aug 07 08:36:48.267194 np0000032200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 08:36:48.275579 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:36:48.276297 np0000032200 memory_tracker.sh[45809]: Thu Aug  7 08:36:48 UTC 2025
Aug 07 08:36:48.276421 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.276421 np0000032200 memory_tracker.sh[45794]: memory_tracker low_point: 10770092
Aug 07 08:36:48.276454 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemTotal:       12245956 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemFree:          476924 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemAvailable:   10770092 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Buffers:          165944 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Cached:          9757328 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapCached:            0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active:           803480 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive:        9739288 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active(anon):     670924 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive(anon):      884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active(file):     132556 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive(file):  9738404 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Unevictable:      143576 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Mlocked:          142376 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapTotal:       8388604 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapFree:        8388336 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Zswap:               236 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Zswapped:             48 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Dirty:             89076 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Writeback:             0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: AnonPages:        763472 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Mapped:           160304 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Shmem:             32464 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: KReclaimable:     747884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Slab:             888532 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SReclaimable:     747884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SUnreclaim:       140648 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: KernelStack:        7888 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: PageTables:         9172 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SecPageTables:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: NFS_Unstable:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Bounce:                0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: WritebackTmp:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: CommitLimit:    14511580 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Committed_AS:    2236944 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocTotal:   13743895347199 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocUsed:       27132 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocChunk:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Percpu:             4992 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HardwareCorrupted:     0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: AnonHugePages:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: ShmemHugePages:        0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: ShmemPmdMapped:        0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: FileHugePages:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: FilePmdMapped:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Unaccepted:            0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Total:       0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Free:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Rsvd:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Surp:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Hugepagesize:       2048 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Hugetlb:               0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap4k:      296812 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap2M:     9140224 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap1G:     5242880 kB
Aug 07 08:36:48.277914 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.287817 np0000032200 memory_tracker.sh[45814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:44:48.892426 np0000032200 memory_tracker.sh[94541]:      75632    1.3          162180      74108   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:44:48.892426 np0000032200 memory_tracker.sh[94541]:      85627    1.3          161432      85626   00:00:13        5 ep_poll                   manila-apiuWSGI worker 1
Aug 07 08:44:48.892426 np0000032200 memory_tracker.sh[94541]:      85628    1.2          157972      85626   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 07 08:44:48.892426 np0000032200 memory_tracker.sh[94541]:      70589    1.2          156512      70587   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 07 08:44:48.892426 np0000032200 memory_tracker.sh[94541]:      70588    1.2          155868      70587   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 08:44:48.892801 np0000032200 memory_tracker.sh[94541]:      75155    1.2          152940      74588   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:44:48.892801 np0000032200 memory_tracker.sh[94541]:      75164    1.2          152940      74588   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:44:48.892801 np0000032200 memory_tracker.sh[94541]:      75161    1.2          152812      74588   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:44:48.892801 np0000032200 memory_tracker.sh[94541]:      75157    1.2          152684      74588   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:44:48.892801 np0000032200 memory_tracker.sh[94541]:      92169    1.2          148552          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 08:44:48.892801 np0000032200 memory_tracker.sh[94541]:      48087    1.1          139640      48086   00:00:28        2 -                         keystoneuWSGI worker 1
Aug 07 08:44:48.892801 np0000032200 memory_tracker.sh[94541]:      48088    1.1          139008      48086   00:00:29        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 08:44:48.892942 np0000032200 memory_tracker.sh[94541]:      19984    1.1          138656          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 08:44:48.892942 np0000032200 memory_tracker.sh[94541]:      79204    1.0          134188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 08:44:48.892942 np0000032200 memory_tracker.sh[94541]:      73658    1.0          133148      72527   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 08:44:48.892942 np0000032200 memory_tracker.sh[94541]:      79974    1.0          130804          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 08:44:48.892942 np0000032200 memory_tracker.sh[94541]:      77986    1.0          130080          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 08:44:48.892942 np0000032200 memory_tracker.sh[94541]:      80493    1.0          129324          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 08:44:48.892942 np0000032200 memory_tracker.sh[94541]:      78580    1.0          129216      78578   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 07 08:44:48.892942 np0000032200 memory_tracker.sh[94541]:      78579    1.0          129092      78578   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 07 08:44:48.892942 np0000032200 memory_tracker.sh[94541]:      82425    1.0          128764      82421   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 07 08:44:48.892942 np0000032200 memory_tracker.sh[94541]:      82426    1.0          128560      82421   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Aug 07 08:44:48.894173 np0000032200 memory_tracker.sh[94541]:      92669    0.9          121056          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 08:44:48.894173 np0000032200 memory_tracker.sh[94541]:      81613    0.9          118492      80493   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 08:44:48.894173 np0000032200 memory_tracker.sh[94541]:      81612    0.9          118104      80493   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 08:44:48.894173 np0000032200 memory_tracker.sh[94541]:      74102    0.9          117012          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjsmbciz9/privsep.sock
Aug 07 08:44:48.894173 np0000032200 memory_tracker.sh[94541]:      71291    0.9          116972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 08:44:48.894173 np0000032200 memory_tracker.sh[94541]:      76721    0.9          116876          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp33fes51x/privsep.sock
Aug 07 08:44:48.894173 np0000032200 memory_tracker.sh[94541]:      81217    0.9          116832      79974   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 08:44:48.894173 np0000032200 memory_tracker.sh[94541]:      81219    0.9          116704      79974   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 08:44:48.894320 np0000032200 memory_tracker.sh[94541]:      79056    0.9          116260      77986   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 08:44:48.894320 np0000032200 memory_tracker.sh[94541]:      79062    0.9          116004      77986   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 08:44:48.894320 np0000032200 memory_tracker.sh[94541]:      93170    0.9          113108          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 07 08:44:48.894320 np0000032200 memory_tracker.sh[94541]:      18889    0.9          111756          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 08:44:48.894320 np0000032200 memory_tracker.sh[94541]:      44436    0.8          108484          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 08:44:48.894320 np0000032200 memory_tracker.sh[94541]:      75824    0.8          105364      75822   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 07 08:44:48.894320 np0000032200 memory_tracker.sh[94541]:      75823    0.8          104508      75822   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 07 08:44:48.894320 np0000032200 memory_tracker.sh[94541]:      94325    0.7           87372      94324   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk5wgrgrx
Aug 07 08:44:48.894320 np0000032200 memory_tracker.sh[94541]:      94327    0.7           87120      94326   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeu8xg_6b
Aug 07 08:44:48.894320 np0000032200 memory_tracker.sh[94541]:      94323    0.6           85328      94322   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzd1y83jz
Aug 07 08:44:48.894480 np0000032200 memory_tracker.sh[94541]:      94329    0.6           83408      94328   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeh009ssp
Aug 07 08:44:48.894480 np0000032200 memory_tracker.sh[94541]:      94315    0.5           71176      94166   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 07 08:44:48.894480 np0000032200 memory_tracker.sh[94541]:      13332    0.3           40204      13330   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:44:48.894480 np0000032200 memory_tracker.sh[94541]:      82534    0.2           31136          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 08:44:48.894480 np0000032200 memory_tracker.sh[94541]:      94166    0.2           28624      94164   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 07 08:44:48.894480 np0000032200 memory_tracker.sh[94541]:        364    0.2           27136          1   00:00:10        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 08:44:48.894480 np0000032200 memory_tracker.sh[94541]:      94164    0.2           26528      94163   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 08:44:48.894480 np0000032200 memory_tracker.sh[94541]:      43273    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 08:44:48.894480 np0000032200 memory_tracker.sh[94541]:      46918    0.2           24572          1   00:00:01       11 ep_poll                   /opt/stack/bin/etcd --name np0000032200 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032200=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 07 08:44:48.894480 np0000032200 memory_tracker.sh[94541]:       3228    0.1           20084          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Aug 07 08:44:48.894480 np0000032200 memory_tracker.sh[94541]:      70587    0.1           19456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 08:44:48.894670 np0000032200 memory_tracker.sh[94541]:      78578    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 08:44:48.894670 np0000032200 memory_tracker.sh[94541]:      82421    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 08:44:48.894670 np0000032200 memory_tracker.sh[94541]:      73501    0.1           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 08:44:48.894670 np0000032200 memory_tracker.sh[94541]:      85626    0.1           19328          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 08:44:48.894670 np0000032200 memory_tracker.sh[94541]:      48086    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 08:44:48.894670 np0000032200 memory_tracker.sh[94541]:      75822    0.1           19200          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 08:44:48.894670 np0000032200 memory_tracker.sh[94541]:      43336    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 08:44:48.894670 np0000032200 memory_tracker.sh[94541]:      48491    0.1           18432          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 08:44:48.894670 np0000032200 memory_tracker.sh[94541]:      85954    0.1           16840      85947   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 08:44:48.894670 np0000032200 memory_tracker.sh[94541]:      85953    0.1           16456      85947   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 08:44:48.894670 np0000032200 memory_tracker.sh[94541]:      32249    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 08:44:48.894670 np0000032200 memory_tracker.sh[94541]:      38404    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 08:44:48.894670 np0000032200 memory_tracker.sh[94541]:      34152    0.1           13940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 08:44:48.894670 np0000032200 memory_tracker.sh[94541]:          1    0.1           13620          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 07 08:44:48.894670 np0000032200 memory_tracker.sh[94541]:      13330    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:44:48.894670 np0000032200 memory_tracker.sh[94541]:        411    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 08:44:48.894917 np0000032200 memory_tracker.sh[94541]:      72036    0.1           12432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 08:44:48.894917 np0000032200 memory_tracker.sh[94541]:       3086    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 08:44:48.894917 np0000032200 memory_tracker.sh[94541]:      71699    0.0           11136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 08:44:48.894917 np0000032200 memory_tracker.sh[94541]:        531    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 08:44:48.894917 np0000032200 memory_tracker.sh[94541]:      71698    0.0            9728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 08:44:48.894917 np0000032200 memory_tracker.sh[94541]:        839    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 08:44:48.894917 np0000032200 memory_tracker.sh[94541]:      85947    0.0            9376          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 08:44:48.895059 np0000032200 memory_tracker.sh[94541]:      71771    0.0            8240          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 08:44:48.895059 np0000032200 memory_tracker.sh[94541]:        877    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 08:44:48.895059 np0000032200 memory_tracker.sh[94541]:        412    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 08:44:48.895059 np0000032200 memory_tracker.sh[94541]:      32017    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 08:44:48.895059 np0000032200 memory_tracker.sh[94541]:       1335    0.0            7808          1   00:00:02        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 08:44:48.895059 np0000032200 memory_tracker.sh[94541]:      71085    0.0            7700          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 08:44:48.895059 np0000032200 memory_tracker.sh[94541]:      78581    0.0            7552      78578   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 08:44:48.895059 np0000032200 memory_tracker.sh[94541]:        384    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 08:44:48.895059 np0000032200 memory_tracker.sh[94541]:       4298    0.0            7220       4288   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 08:44:48.895059 np0000032200 memory_tracker.sh[94541]:      94162    0.0            6784      94161   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-cfbmysmooolsflnaaqfhfpuyokbijklq ; /usr/bin/python3
Aug 07 08:44:48.895059 np0000032200 memory_tracker.sh[94541]:      43276    0.0            6640      43273   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 08:44:48.895231 np0000032200 memory_tracker.sh[94541]:      17325    0.0            6400          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 08:44:48.895231 np0000032200 memory_tracker.sh[94541]:      43277    0.0            6128      43273   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 08:44:48.895231 np0000032200 memory_tracker.sh[94541]:        521    0.0            5248          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 08:44:48.895231 np0000032200 memory_tracker.sh[94541]:        406    0.0            5060          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 08:44:48.895231 np0000032200 memory_tracker.sh[94541]:      94540    0.0            4224      45794   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 08:44:48.895231 np0000032200 memory_tracker.sh[94541]:      42185    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 08:44:48.895231 np0000032200 memory_tracker.sh[94541]:      42785    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 08:44:48.895231 np0000032200 memory_tracker.sh[94541]:      45794    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
