Aug 26 14:24:32.217860 np0000032586 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 14:24:32.224728 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:32.225336 np0000032586 memory_tracker.sh[45943]: Tue Aug 26 14:24:32 UTC 2025
Aug 26 14:24:32.226044 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:32.273187 np0000032586 memory_tracker.sh[45947]: [iscsid (pid:34929)]=13400KB; [multipathd (pid:347)]=289296KB; [ovs-vswitchd (pid:30711)]=899424KB
Aug 26 14:24:32.278855 np0000032586 memory_tracker.sh[45930]: ]]]
Aug 26 14:24:52.283114 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:52.283729 np0000032586 memory_tracker.sh[50707]: Tue Aug 26 14:24:52 UTC 2025
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: memory_tracker low_point: 10329480
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemTotal:       12242252 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemFree:          253124 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemAvailable:   10329480 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Buffers:          286928 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Cached:          9570844 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapCached:           28 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active:           979664 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive:        9847992 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(anon):       2076 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(anon):  1140620 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(file):     977588 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(file):  8707372 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Unevictable:      141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mlocked:          141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapFree:        8386800 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Dirty:              7032 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Writeback:             4 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonPages:       1111868 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mapped:           198408 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Shmem:            155160 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Slab:             832516 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SUnreclaim:       115688 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KernelStack:        7972 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: PageTables:        10420 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: CommitLimit:    14509728 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Committed_AS:    2933956 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocUsed:       23504 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap4k:      298860 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap2M:    11235328 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap1G:     3145728 kB
Aug 26 14:24:52.285452 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: DirectMap1G:     3145728 kB
Aug 26 14:27:52.537081 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:27:52.544979 np0000032586 memory_tracker.sh[82726]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 14:27:52.544979 np0000032586 memory_tracker.sh[82726]:      45357    5.0          620044          1   00:00:35      116 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 14:27:52.544979 np0000032586 memory_tracker.sh[82726]:      73811    1.5          193628      73441   00:00:05        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 14:27:52.544979 np0000032586 memory_tracker.sh[82726]:      73810    1.5          186776      73441   00:00:03        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 14:27:52.544979 np0000032586 memory_tracker.sh[82726]:      73814    1.4          175732      73441   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 14:27:52.544979 np0000032586 memory_tracker.sh[82726]:      79561    1.4          171764          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 14:27:52.544979 np0000032586 memory_tracker.sh[82726]:      73441    1.3          167428          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 26 14:27:52.544979 np0000032586 memory_tracker.sh[82726]:      73813    1.2          156464      73441   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 14:27:52.545328 np0000032586 memory_tracker.sh[82726]:      73815    1.2          153620      73441   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 14:27:52.545328 np0000032586 memory_tracker.sh[82726]:      70061    1.2          151316      70059   00:00:02        1 futex_lock_pi             nova-apiuWSGI worker 2
Aug 26 14:27:52.545328 np0000032586 memory_tracker.sh[82726]:      70060    1.2          150524      70059   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 26 14:27:52.545328 np0000032586 memory_tracker.sh[82726]:      72861    1.1          138188          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 14:27:52.545328 np0000032586 memory_tracker.sh[82726]:      48253    1.0          134544      48252   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 14:27:52.545328 np0000032586 memory_tracker.sh[82726]:      48254    1.0          133168      48252   00:00:11        2 futex_lock_pi             keystoneuWSGI worker 2
Aug 26 14:27:52.545328 np0000032586 memory_tracker.sh[82726]:      77450    1.0          129096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 14:27:52.545328 np0000032586 memory_tracker.sh[82726]:      21013    1.0          128332          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 14:27:52.545328 np0000032586 memory_tracker.sh[82726]:      78152    1.0          127180          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 14:27:52.545534 np0000032586 memory_tracker.sh[82726]:      76385    1.0          126232          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 14:27:52.545534 np0000032586 memory_tracker.sh[82726]:      78589    1.0          125340          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 14:27:52.545534 np0000032586 memory_tracker.sh[82726]:      73791    1.0          125272      72861   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 14:27:52.545534 np0000032586 memory_tracker.sh[82726]:      73790    1.0          125264      72861   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 14:27:52.545534 np0000032586 memory_tracker.sh[82726]:      76906    1.0          125064      76904   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 14:27:52.545534 np0000032586 memory_tracker.sh[82726]:      76905    1.0          124536      76904   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Aug 26 14:27:52.545534 np0000032586 memory_tracker.sh[82726]:      80299    1.0          123932      80297   00:00:05        5 futex_lock_pi             glance-apiuWSGI worker 2
Aug 26 14:27:52.545534 np0000032586 memory_tracker.sh[82726]:      80298    1.0          123104      80297   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 26 14:27:52.545534 np0000032586 memory_tracker.sh[82726]:      79620    0.9          116708      78589   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 14:27:52.545534 np0000032586 memory_tracker.sh[82726]:      79621    0.9          116280      78589   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 14:27:52.545534 np0000032586 memory_tracker.sh[82726]:      79390    0.9          115132      78152   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 14:27:52.545727 np0000032586 memory_tracker.sh[82726]:      79388    0.9          115116      78152   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 14:27:52.545727 np0000032586 memory_tracker.sh[82726]:      77423    0.9          114672      76385   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 14:27:52.545727 np0000032586 memory_tracker.sh[82726]:      77424    0.9          114572      76385   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 14:27:52.545727 np0000032586 memory_tracker.sh[82726]:      72425    0.9          114504          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 14:27:52.545727 np0000032586 memory_tracker.sh[82726]:      73797    0.9          110736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph_xj9blj/privsep.sock
Aug 26 14:27:52.545727 np0000032586 memory_tracker.sh[82726]:      75197    0.9          110660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5lxlkjmh/privsep.sock
Aug 26 14:27:52.545727 np0000032586 memory_tracker.sh[82726]:      74365    0.8          100720      74364   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 26 14:27:52.545727 np0000032586 memory_tracker.sh[82726]:      74366    0.8          100332      74364   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Aug 26 14:27:52.545727 np0000032586 memory_tracker.sh[82726]:      44673    0.7           92260          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 14:27:52.545900 np0000032586 memory_tracker.sh[82726]:      20063    0.5           66792          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 14:27:52.545900 np0000032586 memory_tracker.sh[82726]:      10981    0.3           47996          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 14:27:52.545900 np0000032586 memory_tracker.sh[82726]:      10983    0.3           38772      10981   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 14:27:52.545900 np0000032586 memory_tracker.sh[82726]:      38902    0.2           28800          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 14:27:52.545900 np0000032586 memory_tracker.sh[82726]:        347    0.2           26840          1   00:00:01        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 14:27:52.545900 np0000032586 memory_tracker.sh[82726]:      43813    0.2           25348          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 14:27:52.545900 np0000032586 memory_tracker.sh[82726]:       2251    0.2           25024       2250   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 14:27:52.545900 np0000032586 memory_tracker.sh[82726]:      46893    0.2           24544          1   00:00:00       10 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032586 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032586=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 26 14:27:52.545900 np0000032586 memory_tracker.sh[82726]:      43817    0.1           20956      43813   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 14:27:52.545900 np0000032586 memory_tracker.sh[82726]:        967    0.1           20312          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 14:27:52.545900 np0000032586 memory_tracker.sh[82726]:        493    0.1           19200          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 14:27:52.545900 np0000032586 memory_tracker.sh[82726]:       1204    0.1           17976          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 26 14:27:52.546120 np0000032586 memory_tracker.sh[82726]:      73683    0.1           17840      73682   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 14:27:52.546120 np0000032586 memory_tracker.sh[82726]:      48641    0.1           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 14:27:52.546120 np0000032586 memory_tracker.sh[82726]:      73684    0.1           16968      73682   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 14:27:52.546120 np0000032586 memory_tracker.sh[82726]:      80297    0.1           16516          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 14:27:52.546120 np0000032586 memory_tracker.sh[82726]:      74364    0.1           16408          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 14:27:52.546120 np0000032586 memory_tracker.sh[82726]:      76904    0.1           16392          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 14:27:52.546120 np0000032586 memory_tracker.sh[82726]:      70059    0.1           16080          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 14:27:52.546120 np0000032586 memory_tracker.sh[82726]:      48252    0.1           15652          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 14:27:52.546120 np0000032586 memory_tracker.sh[82726]:        591    0.1           15596          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 14:27:52.546120 np0000032586 memory_tracker.sh[82726]:      43803    0.1           15480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 14:27:52.546120 np0000032586 memory_tracker.sh[82726]:      38933    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 14:27:52.546120 np0000032586 memory_tracker.sh[82726]:        582    0.1           13556          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 14:27:52.546120 np0000032586 memory_tracker.sh[82726]:          1    0.1           13248          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 26 14:27:52.546120 np0000032586 memory_tracker.sh[82726]:      34929    0.1           13032          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 14:27:52.546120 np0000032586 memory_tracker.sh[82726]:       2254    0.1           12276       2252   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 26 14:27:52.546397 np0000032586 memory_tracker.sh[82726]:      72692    0.0           11248          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 14:27:52.546397 np0000032586 memory_tracker.sh[82726]:       4566    0.0           11068       4556   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-142028
Aug 26 14:27:52.546397 np0000032586 memory_tracker.sh[82726]:       4567    0.0           10976       4561   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-142028.summary.2025-08-26-142028
Aug 26 14:27:52.546397 np0000032586 memory_tracker.sh[82726]:      72775    0.0           10728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 14:27:52.546397 np0000032586 memory_tracker.sh[82726]:      43815    0.0           10460      43813   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 14:27:52.546397 np0000032586 memory_tracker.sh[82726]:      41451    0.0            9892       2254   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 14:27:52.546529 np0000032586 memory_tracker.sh[82726]:      72774    0.0            9844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 14:27:52.546529 np0000032586 memory_tracker.sh[82726]:      73682    0.0            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 14:27:52.546529 np0000032586 memory_tracker.sh[82726]:        597    0.0            9296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 14:27:52.546529 np0000032586 memory_tracker.sh[82726]:       1120    0.0            8820          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 14:27:52.546529 np0000032586 memory_tracker.sh[82726]:      43816    0.0            8344      43813   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 14:27:52.546529 np0000032586 memory_tracker.sh[82726]:       2225    0.0            8228       2215   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 14:27:52.546529 np0000032586 memory_tracker.sh[82726]:        568    0.0            8124          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 14:27:52.546529 np0000032586 memory_tracker.sh[82726]:        502    0.0            8116          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 14:27:52.546529 np0000032586 memory_tracker.sh[82726]:      32716    0.0            7208          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 14:27:52.546691 np0000032586 memory_tracker.sh[82726]:      72376    0.0            7140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 14:27:52.546691 np0000032586 memory_tracker.sh[82726]:        971    0.0            6588          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 14:27:52.546691 np0000032586 memory_tracker.sh[82726]:        406    0.0            6512          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 14:27:52.546691 np0000032586 memory_tracker.sh[82726]:        353    0.0            6192          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 14:27:52.546691 np0000032586 memory_tracker.sh[82726]:        617    0.0            6020          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 14:27:52.546691 np0000032586 memory_tracker.sh[82726]:      76907    0.0            5504      76904   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 14:27:52.546691 np0000032586 memory_tracker.sh[82726]:       2249    0.0            5384       2248   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cmcyrsndrgalhlvnblcndbhtnnacrahs ; /usr/bin/python3
Aug 26 14:27:52.546691 np0000032586 memory_tracker.sh[82726]:        485    0.0            5288          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 14:27:52.546691 np0000032586 memory_tracker.sh[82726]:      18553    0.0            5216          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 14:27:52.546691 np0000032586 memory_tracker.sh[82726]:      72832    0.0            5064          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 14:27:52.546691 np0000032586 memory_tracker.sh[82726]:        405    0.0            4964          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 14:27:52.546886 np0000032586 memory_tracker.sh[82726]:      42720    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
