Aug 26 08:23:57.824303 np0000032584 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 08:23:57.831029 np0000032584 memory_tracker.sh[45842]: [[[
Aug 26 08:23:57.831613 np0000032584 memory_tracker.sh[45857]: Tue Aug 26 08:23:57 UTC 2025
Aug 26 08:23:57.831718 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:23:57.878757 np0000032584 memory_tracker.sh[45861]: [iscsid (pid:34809)]=13400KB; [multipathd (pid:350)]=289296KB; [ovs-vswitchd (pid:30637)]=899428KB
Aug 26 08:23:57.884089 np0000032584 memory_tracker.sh[45842]: ]]]
Aug 26 08:24:17.888349 np0000032584 memory_tracker.sh[45842]: [[[
Aug 26 08:24:17.889011 np0000032584 memory_tracker.sh[50666]: Tue Aug 26 08:24:17 UTC 2025
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: memory_tracker low_point: 10334784
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemTotal:       12242256 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemFree:          263260 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemAvailable:   10334716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Buffers:          293460 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Cached:          9553708 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapCached:           28 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active:           956240 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive:        9852052 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active(anon):       2016 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive(anon):  1132104 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active(file):     954224 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive(file):  8719948 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Unevictable:      141892 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Mlocked:          141892 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapTotal:       8388604 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapFree:        8387312 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Dirty:              6952 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Writeback:             0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: AnonPages:       1103108 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Mapped:           197944 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Shmem:            155168 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: KReclaimable:     722716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Slab:             839332 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SReclaimable:     722716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SUnreclaim:       116616 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: KernelStack:        7976 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: PageTables:        10040 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: NFS_Unstable:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Bounce:                0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: WritebackTmp:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: CommitLimit:    14509732 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Committed_AS:    2907108 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocTotal:   13743895347199 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocUsed:       23440 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocChunk:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Percpu:             4864 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HardwareCorrupted:     0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: AnonHugePages:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: ShmemHugePages:        0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: ShmemPmdMapped:        0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: FileHugePages:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: FilePmdMapped:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Total:       0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Free:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Rsvd:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Surp:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Hugepagesize:       2048 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Hugetlb:               0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap4k:      302956 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap2M:     9134080 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap1G:     5242880 kB
Aug 26 08:24:17.890774 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.897771 np0000032584 memory_tracker.sh[50669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: NFS_Unstable:          0 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: Bounce:                0 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: WritebackTmp:          0 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: CommitLimit:    14509732 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: Committed_AS:    3747252 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: VmallocTotal:   13743895347199 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: VmallocUsed:       23884 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: VmallocChunk:          0 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: Percpu:             5152 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: HardwareCorrupted:     0 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: AnonHugePages:         0 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: ShmemHugePages:        0 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: ShmemPmdMapped:        0 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: FileHugePages:         0 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: FilePmdMapped:         0 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: HugePages_Total:       0
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: HugePages_Free:        0
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: HugePages_Rsvd:        0
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: HugePages_Surp:        0
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: Hugepagesize:       2048 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: Hugetlb:               0 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: DirectMap4k:      319340 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: DirectMap2M:    10166272 kB
Aug 26 08:26:17.950415 np0000032584 memory_tracker.sh[73678]: DirectMap1G:     4194304 kB
Aug 26 08:26:17.952093 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:26:17.957226 np0000032584 memory_tracker.sh[73680]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:26:17.957226 np0000032584 memory_tracker.sh[73680]:      45275    4.0          496916          1   00:00:29       50 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 08:26:17.957226 np0000032584 memory_tracker.sh[73680]:      73309    1.3          167444          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 26 08:26:17.957226 np0000032584 memory_tracker.sh[73680]:      69967    1.2          147644      69966   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 26 08:26:17.957226 np0000032584 memory_tracker.sh[73680]:      69968    1.2          147324      69966   00:00:02        1 futex_lock_pi             nova-apiuWSGI worker 2
Aug 26 08:26:17.957226 np0000032584 memory_tracker.sh[73680]:      72728    1.1          137912          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:26:17.957226 np0000032584 memory_tracker.sh[73680]:      48174    1.1          135224      48173   00:00:10        2 futex_lock_pi             keystoneuWSGI worker 1
Aug 26 08:26:17.957226 np0000032584 memory_tracker.sh[73680]:      48175    1.0          133416      48173   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 08:26:17.957226 np0000032584 memory_tracker.sh[73680]:      20939    1.0          126372          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 08:26:17.957226 np0000032584 memory_tracker.sh[73680]:      73659    1.0          125700      72728   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:26:17.957746 np0000032584 memory_tracker.sh[73680]:      73658    1.0          125692      72728   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:26:17.957746 np0000032584 memory_tracker.sh[73680]:      72295    0.9          113736          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 08:26:17.957746 np0000032584 memory_tracker.sh[73680]:      73665    0.9          110708          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpblz10olu/privsep.sock
Aug 26 08:26:17.957746 np0000032584 memory_tracker.sh[73680]:      44594    0.7           89604          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 08:26:17.957746 np0000032584 memory_tracker.sh[73680]:      10907    0.3           47552          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:26:17.957746 np0000032584 memory_tracker.sh[73680]:      19989    0.3           39172          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 08:26:17.957746 np0000032584 memory_tracker.sh[73680]:      10909    0.3           38660      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:26:17.957746 np0000032584 memory_tracker.sh[73680]:        350    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 08:26:17.957746 np0000032584 memory_tracker.sh[73680]:      43734    0.2           25356          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:26:17.957746 np0000032584 memory_tracker.sh[73680]:       2178    0.2           24648       2177   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 08:26:17.957746 np0000032584 memory_tracker.sh[73680]:      38782    0.1           23908          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 08:26:17.958058 np0000032584 memory_tracker.sh[73680]:      46805    0.1           23272          1   00:00:00       12 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032584 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032584=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 26 08:26:17.958058 np0000032584 memory_tracker.sh[73680]:        945    0.1           20224          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 08:26:17.958058 np0000032584 memory_tracker.sh[73680]:      43738    0.1           19792      43734   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 08:26:17.958058 np0000032584 memory_tracker.sh[73680]:        494    0.1           18520          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 08:26:17.958058 np0000032584 memory_tracker.sh[73680]:       1150    0.1           18340          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 26 08:26:17.958058 np0000032584 memory_tracker.sh[73680]:      69966    0.1           16556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 08:26:17.958058 np0000032584 memory_tracker.sh[73680]:      48562    0.1           15928          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 08:26:17.958058 np0000032584 memory_tracker.sh[73680]:      48173    0.1           15776          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 08:26:17.958058 np0000032584 memory_tracker.sh[73680]:        589    0.1           15628          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 08:26:17.958058 np0000032584 memory_tracker.sh[73680]:      43724    0.1           15548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 08:26:17.958058 np0000032584 memory_tracker.sh[73680]:      73552    0.1           14684      73550   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:26:17.958058 np0000032584 memory_tracker.sh[73680]:      73551    0.1           14676      73550   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:26:17.958475 np0000032584 memory_tracker.sh[73680]:      38813    0.1           14160          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 08:26:17.958475 np0000032584 memory_tracker.sh[73680]:          1    0.1           13496          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 26 08:26:17.958475 np0000032584 memory_tracker.sh[73680]:        581    0.1           13432          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 08:26:17.958475 np0000032584 memory_tracker.sh[73680]:      34809    0.1           13028          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 08:26:17.958475 np0000032584 memory_tracker.sh[73680]:       2181    0.1           12284       2179   00:00:03        1 do_wait                   bash ./stack.sh
Aug 26 08:26:17.958475 np0000032584 memory_tracker.sh[73680]:       4495    0.0           10988       4488   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-082000.summary.2025-08-26-082000
Aug 26 08:26:17.958475 np0000032584 memory_tracker.sh[73680]:       4492    0.0           10952       4483   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-082000
Aug 26 08:26:17.958475 np0000032584 memory_tracker.sh[73680]:      43736    0.0           10416      43734   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:26:17.958475 np0000032584 memory_tracker.sh[73680]:      73550    0.0           10176          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 08:26:17.958475 np0000032584 memory_tracker.sh[73680]:      41373    0.0            9884       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:26:17.958475 np0000032584 memory_tracker.sh[73680]:      72510    0.0            9560          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 08:26:17.959162 np0000032584 memory_tracker.sh[73680]:       1066    0.0            9332          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 08:26:17.959162 np0000032584 memory_tracker.sh[73680]:        595    0.0            9124          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 08:26:17.959162 np0000032584 memory_tracker.sh[73680]:      72509    0.0            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 08:26:17.959162 np0000032584 memory_tracker.sh[73680]:      72621    0.0            8936          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 08:26:17.959162 np0000032584 memory_tracker.sh[73680]:        503    0.0            8312          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 08:26:17.959162 np0000032584 memory_tracker.sh[73680]:      43737    0.0            8188      43734   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:26:17.959162 np0000032584 memory_tracker.sh[73680]:        567    0.0            8184          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 08:26:17.959162 np0000032584 memory_tracker.sh[73680]:       2152    0.0            7996       2142   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 08:26:17.959162 np0000032584 memory_tracker.sh[73680]:      32640    0.0            7136          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 08:26:17.959522 np0000032584 memory_tracker.sh[73680]:      72246    0.0            7076          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 08:26:17.959522 np0000032584 memory_tracker.sh[73680]:        949    0.0            6808          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 08:26:17.959522 np0000032584 memory_tracker.sh[73680]:        409    0.0            6508          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 08:26:17.959522 np0000032584 memory_tracker.sh[73680]:        354    0.0            6128          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 08:26:17.959522 np0000032584 memory_tracker.sh[73680]:        612    0.0            6052          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 08:26:17.959522 np0000032584 memory_tracker.sh[73680]:       2176    0.0            5236       2175   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kgfscqfwqldmsutxuzgyeehxrcqioeyd ; /usr/bin/python3
Aug 26 08:26:17.959522 np0000032584 memory_tracker.sh[73680]:        486    0.0            5164          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 08:26:17.959522 np0000032584 memory_tracker.sh[73680]:        408    0.0            5064          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 08:26:17.959522 np0000032584 memory_tracker.sh[73680]:      18480    0.0            4768          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 08:26:17.959522 np0000032584 memory_tracker.sh[73680]:      72577    0.0            4120          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 08:26:17.959522 np0000032584 memory_tracker.sh[73680]:      42642    0.0            4084          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 08:26:17.960047 np0000032584 memory_tracker.sh[73680]:      73679    0.0            3600      45842   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 08:26:17.960047 np0000032584 memory_tracker.sh[73680]:      45842    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 08:26:17.960047 np0000032584 memory_tracker.sh[73680]:      46273    0.0            3424          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 08:26:17.960047 np0000032584 memory_tracker.sh[73680]:       4488    0.0            3188       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:26:17.960047 np0000032584 memory_tracker.sh[73680]:       4483    0.0            3184       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:26:17.960047 np0000032584 memory_tracker.sh[73680]:       5166    0.0            2920          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 08:26:17.960047 np0000032584 memory_tracker.sh[73680]:      43236    0.0            2824          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 08:26:17.960047 np0000032584 memory_tracker.sh[73680]:       1067    0.0            2816       1066   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 26 08:26:17.960047 np0000032584 memory_tracker.sh[73680]:        619    0.0            2708          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 08:26:17.960047 np0000032584 memory_tracker.sh[73680]:      72174    0.0            2544          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 08:26:17.960047 np0000032584 memory_tracker.sh[73680]:      43233    0.0            2320          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 08:26:17.960047 np0000032584 memory_tracker.sh[73680]:      73680    0.0            2284      45842   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 08:26:17.960047 np0000032584 memory_tracker.sh[73680]:      43232    0.0            2140          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 08:26:17.960047 np0000032584 memory_tracker.sh[73680]:      21030    0.0            1860      20951   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 08:26:17.960047 np0000032584 memory_tracker.sh[73680]:      21025    0.0            1820          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 08:26:17.960498 np0000032584 memory_tracker.sh[73680]:      71922    0.0            1548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Aug 26 08:26:17.960498 np0000032584 memory_tracker.sh[73680]:      21026    0.0            1308      20951   00:00:00        1 do_select                 inet_gethost 4
Aug 26 08:26:17.960498 np0000032584 memory_tracker.sh[73680]:        623    0.0            1264          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 08:26:17.960498 np0000032584 memory_tracker.sh[73680]:        633    0.0            1088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 26 08:26:17.960498 np0000032584 memory_tracker.sh[73680]:      70340    0.0            1088       5166   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 08:26:17.960498 np0000032584 memory_tracker.sh[73680]:        632    0.0            1084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 26 08:26:17.960498 np0000032584 memory_tracker.sh[73680]:      70037    0.0            1040      46273   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 08:26:17.960498 np0000032584 memory_tracker.sh[73680]:      73673    0.0            1024      73655   00:00:00        1 hrtimer_nanosleep         sleep 0.5
Aug 26 08:26:17.960498 np0000032584 memory_tracker.sh[73680]:      73654    0.0            1016       2181   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget  --no-proxy -q -O- http://192.168.1.102:19696/networking; do sleep 0.5; done
