Aug 22 07:19:53.192401 np0000032568 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 22 07:19:53.200022 np0000032568 memory_tracker.sh[47542]: [[[
Aug 22 07:19:53.200725 np0000032568 memory_tracker.sh[47556]: Fri Aug 22 07:19:53 UTC 2025
Aug 22 07:19:53.200832 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.200832 np0000032568 memory_tracker.sh[47542]: memory_tracker low_point: 10820324
Aug 22 07:19:53.200866 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemTotal:       12245956 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemFree:          453624 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemAvailable:   10819348 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Buffers:          235144 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Cached:          9772592 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapCached:            4 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active:           883260 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive:        9736244 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active(anon):     663120 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive(anon):      960 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active(file):     220140 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive(file):  9735284 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Unevictable:      143580 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Mlocked:          142380 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapTotal:       8388604 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapFree:        8388336 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Zswap:               236 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Zswapped:             44 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Dirty:             93564 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Writeback:             0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: AnonPages:        755376 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Mapped:           165820 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Shmem:             32464 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: KReclaimable:     735976 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Slab:             874876 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SReclaimable:     735976 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SUnreclaim:       138900 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: KernelStack:        7912 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: PageTables:         9364 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SecPageTables:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: NFS_Unstable:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Bounce:                0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: WritebackTmp:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: CommitLimit:    14511580 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Committed_AS:    2223200 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocTotal:   13743895347199 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocUsed:       27100 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocChunk:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Percpu:             5056 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HardwareCorrupted:     0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: AnonHugePages:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: ShmemHugePages:        0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: ShmemPmdMapped:        0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: FileHugePages:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: FilePmdMapped:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Unaccepted:            0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Total:       0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Free:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Rsvd:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Surp:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Hugepagesize:       2048 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Hugetlb:               0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap4k:      270188 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap2M:    10215424 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap1G:     4194304 kB
Aug 22 07:19:53.202269 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.211711 np0000032568 memory_tracker.sh[47561]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 22 07:22:13.360601 np0000032568 memory_tracker.sh[73142]:       1014    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 22 07:22:13.360601 np0000032568 memory_tracker.sh[73142]:      73142    0.0            2176      47542   00:00:00        1 pipe_read                 grep -v ]$
Aug 22 07:22:13.360601 np0000032568 memory_tracker.sh[73142]:       1011    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 22 07:22:13.360601 np0000032568 memory_tracker.sh[73142]:      44622    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 22 07:22:13.360601 np0000032568 memory_tracker.sh[73142]:      72517    0.0            1920       8489   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 22 07:22:13.360601 np0000032568 memory_tracker.sh[73142]:      35881    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 22 07:22:13.360601 np0000032568 memory_tracker.sh[73142]:      44630    0.0            1816          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 22 07:22:13.360795 np0000032568 memory_tracker.sh[73142]:      21484    0.0            1792      21408   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 22 07:22:13.360795 np0000032568 memory_tracker.sh[73142]:      43592    0.0            1792      42410   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 22 07:22:13.360795 np0000032568 memory_tracker.sh[73142]:      70222    0.0            1792      48030   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 22 07:22:13.360795 np0000032568 memory_tracker.sh[73142]:       5441    0.0            1664       5418   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cubuqenkubycrkjrvmrcusorkhpmistr ; /usr/bin/python3' && sleep 0
Aug 22 07:22:13.360795 np0000032568 memory_tracker.sh[73142]:       5443    0.0            1664       5442   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cubuqenkubycrkjrvmrcusorkhpmistr ; /usr/bin/python3
Aug 22 07:22:13.360795 np0000032568 memory_tracker.sh[73142]:       5445    0.0            1664       5444   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 22 07:22:13.360795 np0000032568 memory_tracker.sh[73142]:      21408    0.0            1664      21398   00:00:00        1 do_select                 erl_child_setup 65536
Aug 22 07:22:13.360795 np0000032568 memory_tracker.sh[73142]:      21488    0.0            1664      21408   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 22 07:22:13.360795 np0000032568 memory_tracker.sh[73142]:      15534    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 22 07:22:13.360795 np0000032568 memory_tracker.sh[73142]:      44616    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 22 07:22:13.360795 np0000032568 memory_tracker.sh[73142]:      21485    0.0            1408      21484   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 22 07:22:13.360795 np0000032568 memory_tracker.sh[73142]:      33799    0.0            1068      33798   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 22 07:22:13.360795 np0000032568 memory_tracker.sh[73142]:      73088    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360795 np0000032568 memory_tracker.sh[73142]:      73089    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73090    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73091    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73092    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73093    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73094    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73095    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73096    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73097    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73098    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73099    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73100    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73101    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73102    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73103    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73104    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73105    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73106    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.360967 np0000032568 memory_tracker.sh[73142]:      73107    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.361202 np0000032568 memory_tracker.sh[73142]:      73108    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.361202 np0000032568 memory_tracker.sh[73142]:      73109    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.361202 np0000032568 memory_tracker.sh[73142]:      73110    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.361202 np0000032568 memory_tracker.sh[73142]:      73111    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.361202 np0000032568 memory_tracker.sh[73142]:      73112    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.361202 np0000032568 memory_tracker.sh[73142]:      73113    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.361202 np0000032568 memory_tracker.sh[73142]:      73114    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.361202 np0000032568 memory_tracker.sh[73142]:      73115    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.361202 np0000032568 memory_tracker.sh[73142]:      73116    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.361202 np0000032568 memory_tracker.sh[73142]:      73117    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 22 07:22:13.361336 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:22:13.386713 np0000032568 memory_tracker.sh[73144]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 22 07:22:13.386713 np0000032568 memory_tracker.sh[73144]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 22 07:22:13.415780 np0000032568 memory_tracker.sh[73144]: [iscsid (pid:35882)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:72810)]=901504KB
Aug 22 07:22:13.421124 np0000032568 memory_tracker.sh[47542]: ]]]
Aug 22 07:22:33.426738 np0000032568 memory_tracker.sh[47542]: [[[
Aug 22 07:22:33.427462 np0000032568 memory_tracker.sh[78554]: Fri Aug 22 07:22:33 UTC 2025
Aug 22 07:22:33.427622 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:22:33.427622 np0000032568 memory_tracker.sh[47542]: memory_tracker low_point: 8904532
Aug 22 07:22:33.427622 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: MemTotal:       12245956 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: MemFree:          258976 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: MemAvailable:    8918528 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Buffers:          240276 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Cached:          8220220 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: SwapCached:            4 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Active:          2638408 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Inactive:        8197568 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Active(anon):    2428740 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Inactive(anon):   125964 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Active(file):     209668 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Inactive(file):  8071604 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Unevictable:      144660 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Mlocked:          143460 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: SwapTotal:       8388604 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: SwapFree:        8388080 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Zswap:               248 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Zswapped:             48 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Dirty:              8208 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Writeback:             0 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: AnonPages:       2519992 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Mapped:           208320 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Shmem:            159376 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: KReclaimable:     703956 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Slab:             847632 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: SReclaimable:     703956 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: SUnreclaim:       143676 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: KernelStack:        9236 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: PageTables:        16368 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: SecPageTables:         0 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: NFS_Unstable:          0 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Bounce:                0 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: WritebackTmp:          0 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: CommitLimit:    14511580 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Committed_AS:    4924052 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: VmallocTotal:   13743895347199 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: VmallocUsed:       28356 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: VmallocChunk:          0 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Percpu:             5344 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: HardwareCorrupted:     0 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: AnonHugePages:         0 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: ShmemHugePages:        0 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: ShmemPmdMapped:        0 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: FileHugePages:         0 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: FilePmdMapped:         0 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Unaccepted:            0 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: HugePages_Total:       0
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: HugePages_Free:        0
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: HugePages_Rsvd:        0
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: HugePages_Surp:        0
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Hugepagesize:       2048 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: Hugetlb:               0 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: DirectMap4k:      270188 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: DirectMap2M:    10215424 kB
Aug 22 07:22:33.428347 np0000032568 memory_tracker.sh[78555]: DirectMap1G:     4194304 kB
Aug 22 07:22:33.429095 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:22:33.442591 np0000032568 memory_tracker.sh[78557]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 22 07:22:33.442591 np0000032568 memory_tracker.sh[78557]:      46920    4.8          588620          1   00:00:31       64 do_poll.constprop.0       /usr/sbin/mysqld
Aug 22 07:22:33.442591 np0000032568 memory_tracker.sh[78557]:      75251    1.5          195932      74863   00:00:03        2 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 22 07:22:33.442591 np0000032568 memory_tracker.sh[78557]:      75250    1.5          193628      74863   00:00:03        2 -                         neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 22 07:22:33.442591 np0000032568 memory_tracker.sh[78557]:      75255    1.4          179420      74863   00:00:00        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 22 07:22:33.442591 np0000032568 memory_tracker.sh[78557]:      74863    1.4          171968          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 22 07:22:33.442591 np0000032568 memory_tracker.sh[78557]:      75254    1.3          160860      74863   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 22 07:22:33.442591 np0000032568 memory_tracker.sh[78557]:      75256    1.2          155228      74863   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 22 07:22:33.442591 np0000032568 memory_tracker.sh[78557]:      72056    1.2          153360      72054   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 22 07:22:33.442853 np0000032568 memory_tracker.sh[78557]:      72055    1.2          153112      72054   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 22 07:22:33.442853 np0000032568 memory_tracker.sh[78557]:      74038    1.1          142428          1   00:00:01       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 22 07:22:33.442853 np0000032568 memory_tracker.sh[78557]:      50094    1.1          138112      50092   00:00:11        2 ep_poll                   keystoneuWSGI worker 2
Aug 22 07:22:33.442853 np0000032568 memory_tracker.sh[78557]:      50093    1.1          137336      50092   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 22 07:22:33.442853 np0000032568 memory_tracker.sh[78557]:      21398    1.0          133844          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 22 07:22:33.442853 np0000032568 memory_tracker.sh[78557]:      72810    0.9          116996          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 22 07:22:33.442853 np0000032568 memory_tracker.sh[78557]:      75232    0.9          116300          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2540md2z/privsep.sock
Aug 22 07:22:33.443017 np0000032568 memory_tracker.sh[78557]:      76716    0.9          116152          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpowl30s6t/privsep.sock
Aug 22 07:22:33.443017 np0000032568 memory_tracker.sh[78557]:      75875    0.8          104832      75874   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 22 07:22:33.443017 np0000032568 memory_tracker.sh[78557]:      75876    0.8          104572      75874   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 22 07:22:33.443017 np0000032568 memory_tracker.sh[78557]:      46209    0.7           96164          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 22 07:22:33.443017 np0000032568 memory_tracker.sh[78557]:      77970    0.7           93124          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 22 07:22:33.443017 np0000032568 memory_tracker.sh[78557]:      14672    0.3           40204      14670   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 22 07:22:33.443017 np0000032568 memory_tracker.sh[78557]:      20251    0.3           38508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 22 07:22:33.443017 np0000032568 memory_tracker.sh[78557]:        364    0.2           27008          1   00:00:14        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 22 07:22:33.443017 np0000032568 memory_tracker.sh[78557]:      45098    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 22 07:22:33.443017 np0000032568 memory_tracker.sh[78557]:       5444    0.2           26040       5443   00:00:00        2 do_wait                   /usr/bin/python3
Aug 22 07:22:33.443149 np0000032568 memory_tracker.sh[78557]:      48663    0.2           24704          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032568 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032568=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 22 07:22:33.443149 np0000032568 memory_tracker.sh[78557]:       5241    0.1           20352          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
