Aug 26 08:19:02.294359 np0000032581 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 08:19:02.302615 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:02.303293 np0000032581 memory_tracker.sh[45970]: Tue Aug 26 08:19:02 UTC 2025
Aug 26 08:19:02.303760 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:02.351013 np0000032581 memory_tracker.sh[45974]: [iscsid (pid:34921)]=13400KB; [multipathd (pid:344)]=289296KB; [ovs-vswitchd (pid:30749)]=899428KB
Aug 26 08:19:02.356389 np0000032581 memory_tracker.sh[45954]: ]]]
Aug 26 08:19:22.360760 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:22.361419 np0000032581 memory_tracker.sh[50781]: Tue Aug 26 08:19:22 UTC 2025
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: memory_tracker low_point: 10334784
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemTotal:       12242256 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemFree:          265156 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemAvailable:   10334784 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Buffers:          291744 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Cached:          9552392 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapCached:           28 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active:           965636 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive:        9840000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(anon):       2112 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(anon):  1130668 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(file):     963524 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(file):  8709332 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Unevictable:      141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mlocked:          141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapTotal:       8388604 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapFree:        8386800 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Dirty:              4772 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Writeback:             0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonPages:       1103216 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mapped:           198932 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Shmem:            155004 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Slab:             838352 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SUnreclaim:       116148 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KernelStack:        8000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: PageTables:        10088 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: NFS_Unstable:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Bounce:                0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: WritebackTmp:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: CommitLimit:    14509732 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Committed_AS:    2910952 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocTotal:   13743895347199 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocUsed:       23536 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocChunk:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Percpu:             4928 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HardwareCorrupted:     0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemHugePages:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemPmdMapped:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FileHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FilePmdMapped:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Total:       0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Free:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Rsvd:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Surp:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugepagesize:       2048 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugetlb:               0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap4k:      292716 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap2M:    10192896 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap1G:     4194304 kB
Aug 26 08:19:22.363116 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:22:02.579420 np0000032581 memory_tracker.sh[82450]:       2284    0.0             976       2261   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hysgrlpwprqjrrxldcbshvglxipjqqnh ; /usr/bin/python3' && sleep 0
Aug 26 08:22:02.579420 np0000032581 memory_tracker.sh[82450]:      34920    0.0             704          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 26 08:22:02.579420 np0000032581 memory_tracker.sh[82450]:      43350    0.0             416          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 08:22:02.579420 np0000032581 memory_tracker.sh[82450]:      43341    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 08:22:02.579420 np0000032581 memory_tracker.sh[82450]:      11771    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 08:22:02.579420 np0000032581 memory_tracker.sh[82450]:      32877    0.0             136          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:22:02.579420 np0000032581 memory_tracker.sh[82450]:      32878    0.0             116      32877   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:22:02.579420 np0000032581 memory_tracker.sh[82450]:      21135    0.0             108      21134   00:00:00        1 pipe_read                 inet_gethost 4
Aug 26 08:22:02.579712 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:22:02.579712 np0000032581 memory_tracker.sh[45954]: ]]]
Aug 26 08:22:22.583337 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:22:22.584116 np0000032581 memory_tracker.sh[82993]: Tue Aug 26 08:22:22 UTC 2025
Aug 26 08:22:22.584273 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:22:22.584273 np0000032581 memory_tracker.sh[45954]: memory_tracker low_point: 7716896
Aug 26 08:22:22.584273 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: MemTotal:       12242256 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: MemFree:          273324 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: MemAvailable:    7736312 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Buffers:          296984 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Cached:          7001584 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: SwapCached:           60 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Active:          1162312 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Inactive:        9709360 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Active(anon):      14908 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Inactive(anon):  3719752 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Active(file):    1147404 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Inactive(file):  5989608 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Unevictable:      143504 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Mlocked:          143504 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: SwapTotal:       8388604 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: SwapFree:        8372380 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Dirty:            474884 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Writeback:             0 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: AnonPages:       3716752 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Mapped:           235360 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Shmem:            145436 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: KReclaimable:     651408 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Slab:             773804 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: SReclaimable:     651408 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: SUnreclaim:       122396 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: KernelStack:       10284 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: PageTables:        21752 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: NFS_Unstable:          0 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Bounce:                0 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: WritebackTmp:          0 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: CommitLimit:    14509732 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Committed_AS:    7227188 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: VmallocTotal:   13743895347199 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: VmallocUsed:       26000 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: VmallocChunk:          0 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Percpu:             5248 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: HardwareCorrupted:     0 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: AnonHugePages:         0 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: ShmemHugePages:        0 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: ShmemPmdMapped:        0 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: FileHugePages:         0 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: FilePmdMapped:         0 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: HugePages_Total:       0
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: HugePages_Free:        0
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: HugePages_Rsvd:        0
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: HugePages_Surp:        0
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Hugepagesize:       2048 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: Hugetlb:               0 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: DirectMap4k:      319340 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: DirectMap2M:    10166272 kB
Aug 26 08:22:22.584909 np0000032581 memory_tracker.sh[82995]: DirectMap1G:     4194304 kB
Aug 26 08:22:22.586256 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:22:22.594673 np0000032581 memory_tracker.sh[82997]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:22:22.594673 np0000032581 memory_tracker.sh[82997]:      45387    5.0          616468          1   00:00:34      117 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 08:22:22.594673 np0000032581 memory_tracker.sh[82997]:      73846    1.5          194424      73477   00:00:04        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:22:22.594673 np0000032581 memory_tracker.sh[82997]:      73847    1.5          192716      73477   00:00:04        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:22:22.594673 np0000032581 memory_tracker.sh[82997]:      73850    1.4          175428      73477   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:22:22.594673 np0000032581 memory_tracker.sh[82997]:      79599    1.4          171784          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 08:22:22.594673 np0000032581 memory_tracker.sh[82997]:      73477    1.3          167752          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 26 08:22:22.594673 np0000032581 memory_tracker.sh[82997]:      73849    1.2          156712      73477   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:22:22.595157 np0000032581 memory_tracker.sh[82997]:      73851    1.2          153964      73477   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:22:22.595157 np0000032581 memory_tracker.sh[82997]:      70100    1.2          151480      70098   00:00:02        1 futex_lock_pi             nova-apiuWSGI worker 2
Aug 26 08:22:22.595157 np0000032581 memory_tracker.sh[82997]:      70099    1.2          150960      70098   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 26 08:22:22.595157 np0000032581 memory_tracker.sh[82997]:      72897    1.1          138080          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:22:22.595157 np0000032581 memory_tracker.sh[82997]:      48289    1.0          134180      48288   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 08:22:22.595157 np0000032581 memory_tracker.sh[82997]:      48290    1.0          133240      48288   00:00:11        2 futex_lock_pi             keystoneuWSGI worker 2
Aug 26 08:22:22.595157 np0000032581 memory_tracker.sh[82997]:      21047    1.0          130732          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 08:22:22.595157 np0000032581 memory_tracker.sh[82997]:      77487    1.0          129124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 08:22:22.595157 np0000032581 memory_tracker.sh[82997]:      78190    1.0          127172          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 08:22:22.596136 np0000032581 memory_tracker.sh[82997]:      76424    1.0          126084          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 08:22:22.596136 np0000032581 memory_tracker.sh[82997]:      76942    1.0          125300      76941   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Aug 26 08:22:22.596136 np0000032581 memory_tracker.sh[82997]:      73827    1.0          125260      72897   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:22:22.596136 np0000032581 memory_tracker.sh[82997]:      73826    1.0          125248      72897   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:22:22.596136 np0000032581 memory_tracker.sh[82997]:      78627    1.0          125208          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 08:22:22.596136 np0000032581 memory_tracker.sh[82997]:      76943    1.0          124700      76941   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 2
Aug 26 08:22:22.596136 np0000032581 memory_tracker.sh[82997]:      80336    1.0          124480      80335   00:00:05        5 futex_lock_pi             glance-apiuWSGI worker 1
Aug 26 08:22:22.596136 np0000032581 memory_tracker.sh[82997]:      80337    1.0          123720      80335   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 26 08:22:22.596136 np0000032581 memory_tracker.sh[82997]:      79658    0.9          116848      78627   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 08:22:22.596136 np0000032581 memory_tracker.sh[82997]:      79659    0.9          116440      78627   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 08:22:22.596136 np0000032581 memory_tracker.sh[82997]:      79432    0.9          115200      78190   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 08:22:22.596461 np0000032581 memory_tracker.sh[82997]:      79429    0.9          115172      78190   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 08:22:22.596461 np0000032581 memory_tracker.sh[82997]:      72407    0.9          114512          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 08:22:22.596461 np0000032581 memory_tracker.sh[82997]:      77460    0.9          114440      76424   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 08:22:22.596461 np0000032581 memory_tracker.sh[82997]:      77461    0.9          114424      76424   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 08:22:22.596461 np0000032581 memory_tracker.sh[82997]:      73833    0.9          110848          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf_2gcg02/privsep.sock
Aug 26 08:22:22.596461 np0000032581 memory_tracker.sh[82997]:      75233    0.9          110780          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu69d275m/privsep.sock
Aug 26 08:22:22.596461 np0000032581 memory_tracker.sh[82997]:      74400    0.8          100532      74399   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 26 08:22:22.596461 np0000032581 memory_tracker.sh[82997]:      74401    0.8          100428      74399   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Aug 26 08:22:22.596461 np0000032581 memory_tracker.sh[82997]:      44707    0.7           92188          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 08:22:22.596712 np0000032581 memory_tracker.sh[82997]:      20097    0.5           66844          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 08:22:22.596712 np0000032581 memory_tracker.sh[82997]:      11016    0.3           47944          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:22:22.596712 np0000032581 memory_tracker.sh[82997]:      11018    0.3           38832      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:22:22.596712 np0000032581 memory_tracker.sh[82997]:      38937    0.2           28720          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 08:22:22.596712 np0000032581 memory_tracker.sh[82997]:        344    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 08:22:22.596712 np0000032581 memory_tracker.sh[82997]:      43837    0.2           25112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:22:22.596712 np0000032581 memory_tracker.sh[82997]:       2287    0.2           25104       2286   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 08:22:22.596712 np0000032581 memory_tracker.sh[82997]:      46918    0.1           23000          1   00:00:00       12 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032581 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032581=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 26 08:22:22.596712 np0000032581 memory_tracker.sh[82997]:        962    0.1           20056          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 08:22:22.596712 np0000032581 memory_tracker.sh[82997]:      43841    0.1           19996      43837   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 08:22:22.596712 np0000032581 memory_tracker.sh[82997]:        491    0.1           18720          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 08:22:22.596712 np0000032581 memory_tracker.sh[82997]:       1256    0.1           18104          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 26 08:22:22.597094 np0000032581 memory_tracker.sh[82997]:      73726    0.1           17416      73718   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:22:22.597094 np0000032581 memory_tracker.sh[82997]:      73725    0.1           17144      73718   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:22:22.597094 np0000032581 memory_tracker.sh[82997]:      48678    0.1           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 08:22:22.597094 np0000032581 memory_tracker.sh[82997]:      80335    0.1           16908          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 08:22:22.597094 np0000032581 memory_tracker.sh[82997]:      74399    0.1           16720          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 08:22:22.597094 np0000032581 memory_tracker.sh[82997]:      76941    0.1           16704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 08:22:22.597094 np0000032581 memory_tracker.sh[82997]:      70098    0.1           16064          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 08:22:22.597094 np0000032581 memory_tracker.sh[82997]:        588    0.1           15696          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 08:22:22.597094 np0000032581 memory_tracker.sh[82997]:      48288    0.1           15604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 08:22:22.597094 np0000032581 memory_tracker.sh[82997]:      43827    0.1           15580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 08:22:22.597094 np0000032581 memory_tracker.sh[82997]:      38968    0.1           13732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 08:22:22.597094 np0000032581 memory_tracker.sh[82997]:          1    0.1           13396          0   00:00:17        1 ep_poll                   /sbin/init nofb
