Aug 08 05:42:00.674204 np0000032461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 05:42:00.682050 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:42:00.682829 np0000032461 memory_tracker.sh[44111]: Fri Aug  8 05:42:00 UTC 2025
Aug 08 05:42:00.682987 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:00.710480 np0000032461 memory_tracker.sh[44115]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 08 05:42:00.710480 np0000032461 memory_tracker.sh[44115]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 08 05:42:00.739357 np0000032461 memory_tracker.sh[44115]: [iscsid (pid:32455)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:28183)]=901108KB
Aug 08 05:42:00.745202 np0000032461 memory_tracker.sh[44096]: ]]]
Aug 08 05:42:20.750270 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:42:20.750962 np0000032461 memory_tracker.sh[48113]: Fri Aug  8 05:42:20 UTC 2025
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: memory_tracker low_point: 10341160
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemTotal:       12245952 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemFree:          353552 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemAvailable:   10341160 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Buffers:          184912 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Cached:          9580008 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapCached:            4 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active:          1147376 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive:        9534880 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active(anon):     969292 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive(anon):   125916 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active(file):     178084 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive(file):  9408964 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Unevictable:      143576 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Mlocked:          142376 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapTotal:       8388604 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapFree:        8388336 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Zswap:               236 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Zswapped:             44 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Dirty:             24608 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Writeback:             0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: AnonPages:       1060688 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Mapped:           192700 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Shmem:            158024 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: KReclaimable:     726424 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Slab:             866084 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SReclaimable:     726424 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SUnreclaim:       139660 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: KernelStack:        8468 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: PageTables:        10456 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SecPageTables:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: NFS_Unstable:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Bounce:                0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: WritebackTmp:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: CommitLimit:    14511580 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Committed_AS:    2849620 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocTotal:   13743895347199 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocUsed:       27708 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocChunk:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Percpu:             5152 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HardwareCorrupted:     0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: AnonHugePages:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: ShmemHugePages:        0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: ShmemPmdMapped:        0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: FileHugePages:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: FilePmdMapped:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Unaccepted:            0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Total:       0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Free:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Rsvd:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Surp:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Hugepagesize:       2048 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Hugetlb:               0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap4k:      296812 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap2M:    10188800 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap1G:     4194304 kB
Aug 08 05:42:20.753339 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.762698 np0000032461 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 05:46:21.074213 np0000032461 memory_tracker.sh[85303]:      85284    0.2           36468      85266   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 -c  exec(compile(''' # This is <pip-setuptools-caller> -- a caller that pip uses to run setup.py # # - It imports setuptools before invoking setup.py, to enable projects that directly #   import from `distutils.core` to work with newer packaging standards. # - It provides a clear error message when setuptools is not installed. # - It sets `sys.argv[0]` to the underlying `setup.py`, when invoking `setup.py` so #   setuptools doesn't think the script is `-c`. This avoids the following warning: #     manifest_maker: standard file '-c' not found". # - It generates a shim setup.py, for handling setup.cfg-only projects. import os, sys, tokenize, traceback  try:     import setuptools except ImportError:     print(         "ERROR: Can not execute `setup.py` since setuptools failed to import in "         "the build environment with exception:",         file=sys.stderr,     )     traceback.print_exc()     sys.exit(1)  __file__ = %r sys.argv[0] = __file__  if os.path.exists(__file__):     filename = __file__     with tokenize.open(__file__) as f:         setup_py_code = f.read() else:     filename = "<auto-generated setuptools caller>"     setup_py_code = "from setuptools import setup; setup()"  exec(compile(setup_py_code, filename, "exec")) ''' % ('/opt/stack/tempest/setup.py',), "<pip-setuptools-caller>", "exec")) egg_info --egg-base /tmp/pip-pip-egg-info-gg4lft60
Aug 08 05:46:21.074213 np0000032461 memory_tracker.sh[85303]:      80827    0.2           31612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 05:46:21.074213 np0000032461 memory_tracker.sh[85303]:        365    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 05:46:21.074213 np0000032461 memory_tracker.sh[85303]:       2696    0.2           26428       2695   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 05:46:21.074213 np0000032461 memory_tracker.sh[85303]:      41574    0.2           25984          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 08 05:46:21.074314 np0000032461 memory_tracker.sh[85303]:      45216    0.1           24296          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032461 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032461=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 08 05:46:21.074314 np0000032461 memory_tracker.sh[85303]:       2494    0.1           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 05:46:21.074314 np0000032461 memory_tracker.sh[85303]:      71786    0.1           19456          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 08 05:46:21.074314 np0000032461 memory_tracker.sh[85303]:      76815    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 08 05:46:21.074314 np0000032461 memory_tracker.sh[85303]:      80711    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 08 05:46:21.074314 np0000032461 memory_tracker.sh[85303]:      68864    0.1           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 08 05:46:21.074314 np0000032461 memory_tracker.sh[85303]:      83825    0.1           19328          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 08 05:46:21.074314 np0000032461 memory_tracker.sh[85303]:      46383    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 05:46:21.074314 np0000032461 memory_tracker.sh[85303]:      74108    0.1           19200          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 08 05:46:21.074314 np0000032461 memory_tracker.sh[85303]:       1600    0.1           19160          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 08 05:46:21.074314 np0000032461 memory_tracker.sh[85303]:      41637    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 08 05:46:21.074314 np0000032461 memory_tracker.sh[85303]:      46787    0.1           17536          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 05:46:21.074314 np0000032461 memory_tracker.sh[85303]:      36707    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 05:46:21.074485 np0000032461 memory_tracker.sh[85303]:      30549    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 05:46:21.074485 np0000032461 memory_tracker.sh[85303]:      84151    0.1           14156      84145   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 05:46:21.074485 np0000032461 memory_tracker.sh[85303]:      32455    0.1           13916          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 05:46:21.074485 np0000032461 memory_tracker.sh[85303]:          1    0.1           13624          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 08 05:46:21.074485 np0000032461 memory_tracker.sh[85303]:        410    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 05:46:21.074485 np0000032461 memory_tracker.sh[85303]:      11693    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 05:46:21.074485 np0000032461 memory_tracker.sh[85303]:       4873    0.1           12288       2699   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-08-053447
Aug 08 05:46:21.074485 np0000032461 memory_tracker.sh[85303]:       4878    0.1           12288       2699   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-08-053447.summary.2025-08-08-053447
Aug 08 05:46:21.074485 np0000032461 memory_tracker.sh[85303]:      70317    0.0           12176          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 05:46:21.074485 np0000032461 memory_tracker.sh[85303]:      84152    0.0           12108      84145   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 05:46:21.074485 np0000032461 memory_tracker.sh[85303]:       2699    0.0           11648       2697   00:00:05        1 do_wait                   bash ./stack.sh
Aug 08 05:46:21.074485 np0000032461 memory_tracker.sh[85303]:       1459    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 05:46:21.074649 np0000032461 memory_tracker.sh[85303]:      69982    0.0           11008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 05:46:21.074649 np0000032461 memory_tracker.sh[85303]:      69981    0.0            9856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 05:46:21.074649 np0000032461 memory_tracker.sh[85303]:      84145    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 05:46:21.074649 np0000032461 memory_tracker.sh[85303]:        847    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 05:46:21.074649 np0000032461 memory_tracker.sh[85303]:        535    0.0            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 05:46:21.074649 np0000032461 memory_tracker.sh[85303]:      70056    0.0            8116          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 05:46:21.074649 np0000032461 memory_tracker.sh[85303]:        423    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 05:46:21.074772 np0000032461 memory_tracker.sh[85303]:        864    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 05:46:21.074772 np0000032461 memory_tracker.sh[85303]:      30273    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 05:46:21.074772 np0000032461 memory_tracker.sh[85303]:      69372    0.0            7684          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 05:46:21.074772 np0000032461 memory_tracker.sh[85303]:       1343    0.0            7680          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 05:46:21.074772 np0000032461 memory_tracker.sh[85303]:        384    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 05:46:21.074772 np0000032461 memory_tracker.sh[85303]:      76821    0.0            7460      76815   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 08 05:46:21.074772 np0000032461 memory_tracker.sh[85303]:       2670    0.0            6996       2660   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 05:46:21.074772 np0000032461 memory_tracker.sh[85303]:       2694    0.0            6784       2693   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cxtrmyfqhpaysjeytduxmfedpedgnilh ; /usr/bin/python3
Aug 08 05:46:21.074772 np0000032461 memory_tracker.sh[85303]:      41577    0.0            6768      41574   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 08 05:46:21.074772 np0000032461 memory_tracker.sh[85303]:      41578    0.0            6128      41574   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 08 05:46:21.074772 np0000032461 memory_tracker.sh[85303]:      15687    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 05:46:21.074772 np0000032461 memory_tracker.sh[85303]:        525    0.0            5504          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 05:46:21.074917 np0000032461 memory_tracker.sh[85303]:        407    0.0            5048          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 05:46:21.074917 np0000032461 memory_tracker.sh[85303]:      85302    0.0            4352      44096   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 05:46:21.074917 np0000032461 memory_tracker.sh[85303]:      40489    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 08 05:46:21.074917 np0000032461 memory_tracker.sh[85303]:      41088    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 08 05:46:21.074917 np0000032461 memory_tracker.sh[85303]:      44096    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 05:46:21.074917 np0000032461 memory_tracker.sh[85303]:      44583    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 05:46:21.074917 np0000032461 memory_tracker.sh[85303]:      69655    0.0            3344          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 05:46:21.074917 np0000032461 memory_tracker.sh[85303]:      18224    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 05:46:21.074917 np0000032461 memory_tracker.sh[85303]:       1460    0.0            3260       1459   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 05:46:21.074917 np0000032461 memory_tracker.sh[85303]:        706    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 05:46:21.074917 np0000032461 memory_tracker.sh[85303]:        708    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 05:46:21.074917 np0000032461 memory_tracker.sh[85303]:        996    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 08 05:46:21.075532 np0000032461 memory_tracker.sh[85303]:       5558    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 05:46:21.075532 np0000032461 memory_tracker.sh[85303]:      41105    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 08 05:46:21.075532 np0000032461 memory_tracker.sh[85303]:       1009    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 05:46:21.075532 np0000032461 memory_tracker.sh[85303]:       1016    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 05:46:21.075532 np0000032461 memory_tracker.sh[85303]:      41095    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 08 05:46:21.075532 np0000032461 memory_tracker.sh[85303]:      30391    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 05:46:21.075532 np0000032461 memory_tracker.sh[85303]:       1028    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 05:46:21.075532 np0000032461 memory_tracker.sh[85303]:      85303    0.0            2176      44096   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 05:46:21.075532 np0000032461 memory_tracker.sh[85303]:      41098    0.0            2056          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 08 05:46:21.075532 np0000032461 memory_tracker.sh[85303]:       1023    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 05:46:21.075532 np0000032461 memory_tracker.sh[85303]:      82993    0.0            1920      44583   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 05:46:21.075532 np0000032461 memory_tracker.sh[85303]:      41107    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 08 05:46:21.075532 np0000032461 memory_tracker.sh[85303]:      18431    0.0            1792      18355   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 05:46:21.075532 np0000032461 memory_tracker.sh[85303]:      82941    0.0            1792       5558   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 05:46:21.075532 np0000032461 memory_tracker.sh[85303]:      32454    0.0            1748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 05:46:21.075943 np0000032461 memory_tracker.sh[85303]:       2693    0.0            1664       2670   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cxtrmyfqhpaysjeytduxmfedpedgnilh ; /usr/bin/python3' && sleep 0
Aug 08 05:46:21.075943 np0000032461 memory_tracker.sh[85303]:       2695    0.0            1664       2694   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cxtrmyfqhpaysjeytduxmfedpedgnilh ; /usr/bin/python3
Aug 08 05:46:21.075943 np0000032461 memory_tracker.sh[85303]:       2697    0.0            1664       2696   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 08 05:46:21.075943 np0000032461 memory_tracker.sh[85303]:      18355    0.0            1664      18345   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 05:46:21.075943 np0000032461 memory_tracker.sh[85303]:      18435    0.0            1664      18355   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 05:46:21.075943 np0000032461 memory_tracker.sh[85303]:      12548    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 05:46:21.075943 np0000032461 memory_tracker.sh[85303]:      41093    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 08 05:46:21.075943 np0000032461 memory_tracker.sh[85303]:      18432    0.0            1408      18431   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 05:46:21.075943 np0000032461 memory_tracker.sh[85303]:      30392    0.0            1068      30391   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 05:46:21.076196 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:46:21.076196 np0000032461 memory_tracker.sh[44096]: ]]]
Aug 08 05:46:41.080289 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:46:41.081090 np0000032461 memory_tracker.sh[88655]: Fri Aug  8 05:46:41 UTC 2025
Aug 08 05:46:41.081252 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:46:41.081252 np0000032461 memory_tracker.sh[44096]: memory_tracker low_point: 6530664
Aug 08 05:46:41.081252 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:46:41.081910 np0000032461 memory_tracker.sh[88657]: MemTotal:       12245952 kB
Aug 08 05:46:41.081910 np0000032461 memory_tracker.sh[88657]: MemFree:          313264 kB
Aug 08 05:46:41.081910 np0000032461 memory_tracker.sh[88657]: MemAvailable:    6530664 kB
Aug 08 05:46:41.081910 np0000032461 memory_tracker.sh[88657]: Buffers:          188900 kB
Aug 08 05:46:41.081910 np0000032461 memory_tracker.sh[88657]: Cached:          5871892 kB
Aug 08 05:46:41.081910 np0000032461 memory_tracker.sh[88657]: SwapCached:            4 kB
Aug 08 05:46:41.081910 np0000032461 memory_tracker.sh[88657]: Active:          5294612 kB
Aug 08 05:46:41.081910 np0000032461 memory_tracker.sh[88657]: Inactive:        5377320 kB
Aug 08 05:46:41.081910 np0000032461 memory_tracker.sh[88657]: Active(anon):    4665860 kB
Aug 08 05:46:41.081910 np0000032461 memory_tracker.sh[88657]: Inactive(anon):   126092 kB
Aug 08 05:46:41.081910 np0000032461 memory_tracker.sh[88657]: Active(file):     628752 kB
Aug 08 05:46:41.081910 np0000032461 memory_tracker.sh[88657]: Inactive(file):  5251228 kB
Aug 08 05:46:41.081910 np0000032461 memory_tracker.sh[88657]: Unevictable:      144644 kB
Aug 08 05:46:41.081910 np0000032461 memory_tracker.sh[88657]: Mlocked:          143444 kB
Aug 08 05:46:41.081910 np0000032461 memory_tracker.sh[88657]: SwapTotal:       8388604 kB
Aug 08 05:46:41.081910 np0000032461 memory_tracker.sh[88657]: SwapFree:        8388080 kB
