Aug 26 09:43:05.742637 np0000032583 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 09:43:05.749177 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:05.750114 np0000032583 memory_tracker.sh[45879]: Tue Aug 26 09:43:05 UTC 2025
Aug 26 09:43:05.750746 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:05.801383 np0000032583 memory_tracker.sh[45883]: [iscsid (pid:34871)]=13400KB; [multipathd (pid:349)]=289296KB; [ovs-vswitchd (pid:30657)]=899428KB
Aug 26 09:43:05.807424 np0000032583 memory_tracker.sh[45864]: ]]]
Aug 26 09:43:25.812369 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:25.813087 np0000032583 memory_tracker.sh[50707]: Tue Aug 26 09:43:25 UTC 2025
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: memory_tracker low_point: 10352404
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemTotal:       12242260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemFree:          287972 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemAvailable:   10350896 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Buffers:          294752 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Cached:          9544232 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapCached:           40 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active:           957944 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive:        9841692 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(anon):       2116 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(anon):  1132260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(file):     955828 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(file):  8709432 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Unevictable:      141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mlocked:          141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapFree:        8387056 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Dirty:               220 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Writeback:             0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonPages:       1102368 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mapped:           197780 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Shmem:            155064 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Slab:             839856 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SUnreclaim:       116760 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KernelStack:        8044 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: PageTables:        10084 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: CommitLimit:    14509732 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Committed_AS:    2922440 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocUsed:       23488 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap4k:      284524 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap2M:    12298240 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap1G:     2097152 kB
Aug 26 09:43:25.814972 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: ShmemPmdMapped:        0 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: FileHugePages:         0 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: FilePmdMapped:         0 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: HugePages_Total:       0
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: HugePages_Free:        0
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: HugePages_Rsvd:        0
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: HugePages_Surp:        0
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Hugepagesize:       2048 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Hugetlb:               0 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: DirectMap4k:      307052 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: DirectMap2M:    12275712 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: DirectMap1G:     2097152 kB
Aug 26 09:45:45.944177 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:45:45.951775 np0000032583 memory_tracker.sh[80206]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:45:45.951775 np0000032583 memory_tracker.sh[80206]:      45296    4.9          608728          1   00:00:32       91 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 09:45:45.951775 np0000032583 memory_tracker.sh[80206]:      73758    1.5          193364      73334   00:00:03        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:45:45.951775 np0000032583 memory_tracker.sh[80206]:      73759    1.5          190796      73334   00:00:04        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:45:45.951775 np0000032583 memory_tracker.sh[80206]:      73762    1.4          174648      73334   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:45:45.951775 np0000032583 memory_tracker.sh[80206]:      79496    1.3          169588          1   00:00:01        2 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 09:45:45.951775 np0000032583 memory_tracker.sh[80206]:      73334    1.3          167600          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 26 09:45:45.951775 np0000032583 memory_tracker.sh[80206]:      73761    1.2          156712      73334   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:45:45.952081 np0000032583 memory_tracker.sh[80206]:      73763    1.2          151020      73334   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:45:45.952081 np0000032583 memory_tracker.sh[80206]:      69993    1.2          150572      69992   00:00:02        1 -                         nova-apiuWSGI worker 1
Aug 26 09:45:45.952081 np0000032583 memory_tracker.sh[80206]:      69994    1.2          150348      69992   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 26 09:45:45.952081 np0000032583 memory_tracker.sh[80206]:      72754    1.1          138204          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 09:45:45.952081 np0000032583 memory_tracker.sh[80206]:      48199    1.0          133908      48197   00:00:10        2 futex_lock_pi             keystoneuWSGI worker 2
Aug 26 09:45:45.952081 np0000032583 memory_tracker.sh[80206]:      48198    1.0          133456      48197   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 09:45:45.952081 np0000032583 memory_tracker.sh[80206]:      77397    1.0          128884          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 09:45:45.952081 np0000032583 memory_tracker.sh[80206]:      78083    1.0          127276          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:45:45.952081 np0000032583 memory_tracker.sh[80206]:      20959    1.0          126368          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 09:45:45.952309 np0000032583 memory_tracker.sh[80206]:      76332    1.0          126252          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 09:45:45.952309 np0000032583 memory_tracker.sh[80206]:      76852    1.0          125372      76850   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 09:45:45.952309 np0000032583 memory_tracker.sh[80206]:      73684    1.0          125156      72754   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 09:45:45.952309 np0000032583 memory_tracker.sh[80206]:      73683    1.0          125144      72754   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 09:45:45.952309 np0000032583 memory_tracker.sh[80206]:      78524    1.0          124956          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:45:45.952309 np0000032583 memory_tracker.sh[80206]:      76851    1.0          124776      76850   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Aug 26 09:45:45.952309 np0000032583 memory_tracker.sh[80206]:      79447    0.9          114992      78083   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:45:45.952309 np0000032583 memory_tracker.sh[80206]:      79446    0.9          114944      78083   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:45:45.952309 np0000032583 memory_tracker.sh[80206]:      72319    0.9          114508          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 09:45:45.952511 np0000032583 memory_tracker.sh[80206]:      77370    0.9          114504      76332   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 09:45:45.952511 np0000032583 memory_tracker.sh[80206]:      77371    0.9          114436      76332   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 09:45:45.952511 np0000032583 memory_tracker.sh[80206]:      79555    0.9          113872      78524   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:45:45.952511 np0000032583 memory_tracker.sh[80206]:      79556    0.9          113656      78524   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:45:45.952511 np0000032583 memory_tracker.sh[80206]:      73690    0.9          110452          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7i_oqx2n/privsep.sock
Aug 26 09:45:45.952511 np0000032583 memory_tracker.sh[80206]:      75144    0.9          110408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpau_271gn/privsep.sock
Aug 26 09:45:45.952511 np0000032583 memory_tracker.sh[80206]:      74312    0.8          100180      74311   00:00:01        2 futex_lock_pi             placementuWSGI worker 1
Aug 26 09:45:45.952511 np0000032583 memory_tracker.sh[80206]:      74313    0.8           99864      74311   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 26 09:45:45.952511 np0000032583 memory_tracker.sh[80206]:      44616    0.7           90448          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 09:45:45.952511 np0000032583 memory_tracker.sh[80206]:      20009    0.4           53408          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 09:45:45.952720 np0000032583 memory_tracker.sh[80206]:      10927    0.3           47852          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:45:45.952720 np0000032583 memory_tracker.sh[80206]:      10929    0.3           38852      10927   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:45:45.952720 np0000032583 memory_tracker.sh[80206]:        349    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 09:45:45.952720 np0000032583 memory_tracker.sh[80206]:      43756    0.2           25460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:45:45.952720 np0000032583 memory_tracker.sh[80206]:       2199    0.2           24880       2198   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 09:45:45.952720 np0000032583 memory_tracker.sh[80206]:      38845    0.1           23824          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 09:45:45.952720 np0000032583 memory_tracker.sh[80206]:      46827    0.1           23752          1   00:00:00       12 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032583 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032583=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Aug 26 09:45:45.952720 np0000032583 memory_tracker.sh[80206]:        967    0.1           20336          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 09:45:45.952720 np0000032583 memory_tracker.sh[80206]:      43760    0.1           20064      43756   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 09:45:45.952720 np0000032583 memory_tracker.sh[80206]:        497    0.1           18820          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 09:45:45.952720 np0000032583 memory_tracker.sh[80206]:       1174    0.1           18176          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 26 09:45:45.952720 np0000032583 memory_tracker.sh[80206]:      73582    0.1           17900      73575   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:45:45.952978 np0000032583 memory_tracker.sh[80206]:      73583    0.1           17364      73575   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:45:45.952978 np0000032583 memory_tracker.sh[80206]:      74311    0.1           17000          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 09:45:45.952978 np0000032583 memory_tracker.sh[80206]:      76850    0.1           16920          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 09:45:45.952978 np0000032583 memory_tracker.sh[80206]:      48586    0.1           16916          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 09:45:45.952978 np0000032583 memory_tracker.sh[80206]:      69992    0.1           16376          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 09:45:45.952978 np0000032583 memory_tracker.sh[80206]:      48197    0.1           15868          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 09:45:45.952978 np0000032583 memory_tracker.sh[80206]:        593    0.1           15636          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 09:45:45.952978 np0000032583 memory_tracker.sh[80206]:      43745    0.1           15552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 09:45:45.952978 np0000032583 memory_tracker.sh[80206]:      38876    0.1           14068          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 09:45:45.952978 np0000032583 memory_tracker.sh[80206]:          1    0.1           13180          0   00:00:16        1 -                         /sbin/init nofb
Aug 26 09:45:45.952978 np0000032583 memory_tracker.sh[80206]:        585    0.1           13144          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 09:45:45.952978 np0000032583 memory_tracker.sh[80206]:      34871    0.1           13092          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 09:45:45.952978 np0000032583 memory_tracker.sh[80206]:       2202    0.1           12348       2200   00:00:03        1 do_wait                   bash ./stack.sh
Aug 26 09:45:45.952978 np0000032583 memory_tracker.sh[80206]:      72586    0.0           11180          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 09:45:45.953264 np0000032583 memory_tracker.sh[80206]:       4514    0.0           11100       4504   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-093908
Aug 26 09:45:45.953264 np0000032583 memory_tracker.sh[80206]:       4515    0.0           10972       4509   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-093908.summary.2025-08-26-093908
Aug 26 09:45:45.953264 np0000032583 memory_tracker.sh[80206]:      72670    0.0           10916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 09:45:45.953264 np0000032583 memory_tracker.sh[80206]:      43758    0.0           10580      43756   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:45:45.953264 np0000032583 memory_tracker.sh[80206]:      79611    0.0           10328       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:45:45.953264 np0000032583 memory_tracker.sh[80206]:      73575    0.0           10080          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 09:45:45.953264 np0000032583 memory_tracker.sh[80206]:      72668    0.0           10016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 09:45:45.953445 np0000032583 memory_tracker.sh[80206]:      80158    0.0            9912      79611   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id d1 --ram 512 --disk 5 --vcpus 1 --property hw_rng:allowed=True ds512M
Aug 26 09:45:45.953445 np0000032583 memory_tracker.sh[80206]:      41395    0.0            9872       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:45:45.953445 np0000032583 memory_tracker.sh[80206]:       1090    0.0            9544          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 09:45:45.953445 np0000032583 memory_tracker.sh[80206]:        599    0.0            9488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 09:45:45.953445 np0000032583 memory_tracker.sh[80206]:      43759    0.0            8320      43756   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:45:45.953445 np0000032583 memory_tracker.sh[80206]:        510    0.0            8296          1   00:00:00        1 do_poll.constprop.0       /lib/systemd/systemd-logind
Aug 26 09:45:45.953445 np0000032583 memory_tracker.sh[80206]:        571    0.0            8148          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 09:45:45.953445 np0000032583 memory_tracker.sh[80206]:       2173    0.0            8060       2163   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 09:45:45.953445 np0000032583 memory_tracker.sh[80206]:      32660    0.0            7072          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 09:45:45.953445 np0000032583 memory_tracker.sh[80206]:      72271    0.0            7052          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 09:45:45.953445 np0000032583 memory_tracker.sh[80206]:        971    0.0            6800          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 09:45:45.953445 np0000032583 memory_tracker.sh[80206]:        376    0.0            6560          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 09:45:45.953702 np0000032583 memory_tracker.sh[80206]:        355    0.0            6356          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 09:45:45.953702 np0000032583 memory_tracker.sh[80206]:        615    0.0            6120          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 09:45:45.953702 np0000032583 memory_tracker.sh[80206]:      76853    0.0            5504      76850   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 09:45:45.953702 np0000032583 memory_tracker.sh[80206]:       2197    0.0            5372       2196   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lumqjlanajmtzgutkmfatjwxonuuquon ; /usr/bin/python3
Aug 26 09:45:45.953702 np0000032583 memory_tracker.sh[80206]:        489    0.0            5300          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
